"","X.Intercept.","lgHz"
"a01:b01",0.988687626764461,-0.480392927083279
"a01:b02",0.952362218480897,-0.456513648062889
"a01:b03",0.931663742941515,-0.489309706621522
"a01:b04",1.35620120449034,-0.697018078740183
"a01:b05",1.30465949346929,-0.682671622880343
"a01:b06",1.55639416061145,-0.802379616361709
"a01:b07",1.52402464923776,-0.745830618547475
"a01:b08",1.58335175210353,-0.816020081372525
"a01:b09",1.82606643112562,-0.88958595704311
"a01:b10",1.74933878945924,-0.898393913604994
"a01:b11",1.60129768577118,-0.800892527551442
"a01:b12",2.03944683441845,-0.963283483521225
"a01:b13",1.84744947774899,-0.928097869807407
"a01:b14",1.98535950106588,-0.947478398056462
"a01:b15",2.06655803100647,-0.983930242697837
"a01:b16",1.82505532012761,-0.877931064446831
"a01:b17",1.8788983292695,-0.934543448515712
"a01:b18",1.78383832204304,-0.879887111499823
"a01:b19",1.6801350366512,-0.806293851766757
"a01:b20",1.81846420778587,-0.866661525118186
"a01:posttest",0.948053558200431,-0.550936455141664
"a01:pretest",1.33722514231069,-0.821092472412526
"a02:b01",1.57165462548871,-0.690101551640314
"a02:b02",1.36050628864036,-0.575136190230722
"a02:b03",1.20290896109706,-0.436570351897308
"a02:b04",1.53677700505034,-0.647087209937981
"a02:b05",1.4647380140571,-0.62829273037985
"a02:b06",1.44044257883489,-0.58188033507951
"a02:b07",1.57760849853749,-0.638360075011653
"a02:b08",1.66667799799612,-0.638501538748211
"a02:b09",1.48342832398206,-0.575517221703798
"a02:b10",1.38274325097715,-0.531714601416041
"a02:b11",1.14613507083142,-0.477211080590705
"a02:b12",1.03095888181138,-0.400017279997702
"a02:b13",1.36032662917195,-0.558703593847496
"a02:b14",1.0284398341025,-0.407444052024981
"a02:b15",1.222054463844,-0.503274097845509
"a02:b16",1.15723743881085,-0.460602395836349
"a02:b17",1.25375339570853,-0.504293300396937
"a02:b18",1.11346175002063,-0.465488900469014
"a02:b19",1.04688995165569,-0.413331073602568
"a02:b20",1.73252236532661,-0.744233824319386
"a02:posttest",1.14253156734208,-0.468197029853402
"a02:pretest",1.04836146974015,-0.576862471009917
"a03:b01",-1.93549590192238,-1.79780140385664
"a03:b02",2.39521825472758,-1.18082018785678
"a03:b03",2.55985381853123,-1.23987049991386
"a03:b04",2.68359854649705,-1.27491998256433
"a03:b05",2.58670211739068,-1.26005883274978
"a03:b06",2.52160902671182,-1.23799756210865
"a03:b07",2.6031273983067,-1.29954675393617
"a03:b08",2.91175863739599,-1.40757652718022
"a03:b09",2.36819192294662,-1.14977155393757
"a03:b10",2.67610611188567,-1.27385030528031
"a03:b11",2.56099985018623,-1.27516423289627
"a03:b12",2.57178156117462,-1.2523500757596
"a03:b13",2.70559513998915,-1.30262936611884
"a03:b14",2.57630730862221,-1.31237972748194
"a03:b15",3.30962126346177,-1.58856007897338
"a03:b16",2.86489153148917,-1.45137570172379
"a03:b17",2.50119851382538,-1.24660376223297
"a03:b18",2.98407005097752,-1.44733986325435
"a03:b19",3.016389871345,-1.44662132844875
"a03:b20",2.81379555015554,-1.40627478627557
"a03:posttest",3.50575896883976,-1.44394885714076
"a03:pretest",3.101061121788,-1.50607358614737
"a04:b01",1.73948073351936,-0.932676825847667
"a04:b02",2.04612417837048,-1.16863073085559
"a04:b03",1.87468919985397,-1.12280493852234
"a04:b04",2.03663072815081,-1.21805545790303
"a04:b05",2.17773243622701,-1.27464683897993
"a04:b06",1.93885680524355,-1.2051647648976
"a04:b07",2.1837920431246,-1.29035118231441
"a04:b08",2.31589435191822,-1.38673479014239
"a04:b09",1.96044334483794,-1.23650591226929
"a04:b10",2.32205339299011,-1.36859870209546
"a04:b11",2.56950095730448,-1.52675785173941
"a04:b12",2.21208057473524,-1.36162659764088
"a04:b13",2.20205845219044,-1.36983383260501
"a04:b14",2.20579118862411,-1.36586424225819
"a04:b15",2.48623646882433,-1.41711764709975
"a04:b16",2.22544801820893,-1.34212074099077
"a04:b17",2.2444081807022,-1.36917783122672
"a04:b18",2.04540864652062,-1.22266282676622
"a04:b19",1.8320817102246,-1.1588752203595
"a04:b20",1.92651356129891,-1.18817608223183
"a04:posttest",3.10754509925828,-1.18457596288939
"a04:pretest",2.50902854973271,-1.29024650518479
"a05:b01",1.4528570723206,-0.834109722121007
"a05:b02",1.71175940307144,-0.951257824168888
"a05:b03",1.61292248366761,-0.936489412524864
"a05:b04",1.97263134198583,-1.06085854691712
"a05:b05",1.63151844878304,-0.92536061229373
"a05:b06",1.47206460865839,-0.856840550047196
"a05:b07",1.97434993820357,-1.02559181241814
"a05:b08",1.91745972781869,-0.973652285411429
"a05:b09",1.92616759516838,-0.995052182525716
"a05:b10",1.89602488470791,-0.959142908775762
"a05:b11",1.2215925047505,-0.699721726700197
"a05:b12",1.34089196110893,-0.745940578613255
"a05:b13",1.40142523796026,-0.732351659093774
"a05:b14",1.38059492010901,-0.696711677750578
"a05:b15",1.53725117564085,-0.73630814786038
"a05:b16",0.914520562992199,-0.419532109241235
"a05:b17",1.65295310622684,-0.801227418834886
"a05:b18",2.1590511290997,-0.990761963127974
"a05:b19",1.91932588883691,-0.870604623474978
"a05:b20",1.53068041573143,-0.755502585275258
"a05:posttest",1.44056307856383,-0.717310513226136
"a05:pretest",0.968296278771161,-0.6713171116019
"a06:b01",1.62761417461133,-0.679854797588378
"a06:b02",1.80181480326003,-0.884809601269871
"a06:b03",2.26122444372564,-1.07324755582594
"a06:b04",2.2541958416146,-1.07598595094275
"a06:b05",2.78527042383406,-1.35340060928408
"a06:b06",2.61376667148469,-1.29060326477573
"a06:b07",2.5142575944984,-1.21412416046282
"a06:b08",2.22838352478278,-1.05212495496954
"a06:b09",2.10977236412953,-0.982656893198878
"a06:b10",3.00558512286291,-1.38769941657529
"a06:b11",2.95884223144765,-1.355606677873
"a06:b12",2.89297058363373,-1.41129134252011
"a06:b13",2.91559340310345,-1.35839508273085
"a06:b14",2.87085660910747,-1.33686934061595
"a06:b15",2.86372632507041,-1.32729220206257
"a06:b16",2.80549005595279,-1.29996846196728
"a06:b17",2.59106054115737,-1.21347647375552
"a06:b18",2.79923268612564,-1.2749903433525
"a06:b19",3.06255069714679,-1.44675518572461
"a06:b20",2.56050887392455,-1.26893476532504
"a06:posttest",3.80360559654499,-1.36257320834888
"a06:pretest",2.35040186753696,-1.07976764076857
"a07:b01",1.43233451154497,-0.381671945018458
"a07:b02",1.71491181363595,-0.588393199074348
"a07:b03",1.6409357183257,-0.514172755733841
"a07:b04",1.83097135421959,-0.617022586281096
"a07:b05",1.39681657784692,-0.41601212371593
"a07:b06",1.30088344857777,-0.348597239699394
"a07:b07",1.25059440798832,-0.358320498040171
"a07:b08",1.2294819830964,-0.292749831888984
"a07:b09",1.4452399206883,-0.466113702738166
"a07:b10",1.7077901987574,-0.619709055446709
"a07:b11",1.7815812188957,-0.690137767194165
"a07:b12",1.90745061691683,-0.746461010662542
"a07:b13",1.74816466859866,-0.65016513859414
"a07:b14",1.57899148322165,-0.621336865580717
"a07:b15",1.72268556479336,-0.632273358786813
"a07:b16",1.55081093596492,-0.513770854753788
"a07:b17",1.32772822802979,-0.424200157777559
"a07:b18",1.57799357880691,-0.497467955129944
"a07:b19",1.59686954830396,-0.549623946244875
"a07:b20",1.20774151392036,-0.306299003291217
"a07:posttest",2.2286955294152,-0.432102231837823
"a07:pretest",1.32234205891272,-0.260870650802651
"a08:b01",3.41626062258235,-1.5865511753249
"a08:b02",3.04286905839891,-1.45989211091564
"a08:b03",3.19267529564787,-1.49548224614418
"a08:b04",3.04974012938195,-1.47698766583694
"a08:b05",3.19292770153966,-1.50166778658426
"a08:b06",3.00164024282555,-1.47530203469894
"a08:b07",3.0903882846056,-1.48749016079723
"a08:b08",3.26601397917858,-1.54356061468845
"a08:b09",3.28677583942159,-1.5783390073081
"a08:b10",3.12990817793157,-1.53079097127885
"a08:b11",3.05400541483881,-1.50096593681765
"a08:b12",3.14501055488178,-1.47698506733194
"a08:b13",2.98047098165489,-1.41113777941515
"a08:b14",3.21229080861561,-1.5544141123427
"a08:b15",3.02059176651685,-1.43052023143295
"a08:b16",3.18880854884578,-1.48504216960986
"a08:b17",3.32866298550532,-1.48007689834914
"a08:b18",2.88761108889924,-1.2755213705468
"a08:b19",3.19237953355793,-1.51702595168311
"a08:b20",2.73796686103276,-1.23690241479919
"a08:posttest",3.35212961845249,-1.84256967075706
"a08:pretest",2.72978538683413,-1.51184697091704
"a09:b01",3.3824759113242,-1.53576539311417
"a09:b02",3.32262966486164,-1.53027161893753
"a09:b03",3.41950089286427,-1.6188074476455
"a09:b04",3.54815837604542,-1.61574001879991
"a09:b05",3.59416291250408,-1.58979328228353
"a09:b06",4.04065470820422,-1.78230001489557
"a09:b07",4.05214797735029,-1.77449842363523
"a09:b08",3.93376163592281,-1.73809872783228
"a09:b09",3.6698746597325,-1.60384839105222
"a09:b10",3.558710034118,-1.61281871667963
"a09:b11",3.42969328746403,-1.61048250600893
"a09:b12",3.72272505823148,-1.65986358586861
"a09:b13",3.51519864226155,-1.63319950728675
"a09:b14",3.34594068137406,-1.55050399604624
"a09:b15",3.29132967344668,-1.50495608498948
"a09:b16",3.21918780547307,-1.52603660190439
"a09:b17",3.37467095090706,-1.54244729868404
"a09:b18",3.59930739360263,-1.60046657628801
"a09:b19",3.56908364051738,-1.57538119405281
"a09:b20",3.5433860194508,-1.61039593907418
"a09:posttest",3.51976355311969,-1.02995856523543
"a09:pretest",2.97628081721581,-1.44270537328812
"a10:b01",1.31196846731113,-0.73394719255485
"a10:b02",1.76989073314636,-1.03777057394088
"a10:b03",2.06502649099033,-1.19028108859988
"a10:b04",2.11963207432947,-1.23172739195576
"a10:b05",2.35191446802658,-1.36633990412593
"a10:b06",2.30277519427794,-1.35653291553736
"a10:b07",2.20770114159538,-1.33294579264644
"a10:b08",2.5552307058662,-1.48689298846126
"a10:b09",2.13047300514271,-1.30477605130349
"a10:b10",2.37628314861065,-1.37149054176465
"a10:b11",2.60201332227047,-1.50347132331732
"a10:b12",2.70840543232483,-1.62042945730298
"a10:b13",2.76818958940648,-1.64353423723117
"a10:b14",2.58825955349214,-1.57992431246794
"a10:b15",2.84713769527675,-1.61811103135995
"a10:b16",2.96849459093944,-1.72036588516811
"a10:b17",2.72771211489592,-1.61871297624463
"a10:b18",3.15290405505702,-1.77425947202848
"a10:b19",2.95539496428207,-1.73544167673868
"a10:b20",3.21980850131165,-1.84795410195674
"a10:posttest",2.58002387381375,-1.62325892711259
"a10:pretest",1.68482989840934,-1.09560998511469
"a11:b01",2.74565799054013,-1.0861518915807
"a11:b02",2.7779408405319,-1.1553113856175
"a11:b03",3.19725821071176,-1.33960648873809
"a11:b04",2.94673719526471,-1.21383409098783
"a11:b05",3.02381587994384,-1.23569925254586
"a11:b06",2.90035829265555,-1.2403022253737
"a11:b07",3.08161538580201,-1.27892091682393
"a11:b08",3.21530180886383,-1.33602728938117
"a11:b09",3.09574927946729,-1.28611293783362
"a11:b10",3.12589793784223,-1.31560645842954
"a11:b11",3.02156774036046,-1.28026874138109
"a11:b12",3.16788883070644,-1.30624607370672
"a11:b13",3.09502570979313,-1.33168432797469
"a11:b14",3.253287149608,-1.36982618301824
"a11:b15",3.13229786340456,-1.3189981539616
"a11:b16",3.07699706993073,-1.30510383317606
"a11:b17",3.09139221460694,-1.29922847545469
"a11:b18",3.15571041945029,-1.33620926857353
"a11:b19",3.17021773942765,-1.32729965712228
"a11:b20",3.04863017435041,-1.25544146140343
"a11:posttest",2.82235452241015,-1.33333920732362
"a11:pretest",2.66685965750488,-1.27898909907136
"a12:b01",2.14895893957109,-1.06379409679708
"a12:b02",2.06919585703227,-1.06507206189683
"a12:b03",1.70254892503424,-0.937402887910783
"a12:b04",1.78777428636729,-0.945833767793095
"a12:b05",1.90814136846812,-0.98182558782354
"a12:b06",2.06162835285713,-1.0631885533997
"a12:b07",1.81335015000258,-0.966512369403653
"a12:b08",1.85530639207428,-0.954218796637182
"a12:b09",1.75371642576226,-0.926248484209874
"a12:b10",1.8728952864434,-0.962094271914747
"a12:b11",1.80132815778275,-0.938658587555629
"a12:b12",2.12082130891462,-1.08771369034111
"a12:b13",2.08173430840607,-1.06835957770094
"a12:b14",2.07802834361971,-1.05636081379511
"a12:b15",1.92297120086886,-1.01661844625604
"a12:b16",2.03974437719411,-1.05702568337234
"a12:b17",2.02074051727806,-1.01235006033315
"a12:b18",2.05570472407052,-1.04337545810797
"a12:b19",2.01301612995998,-1.02960250140918
"a12:b20",2.18972618948727,-1.09057519653662
"a12:posttest",1.96361772608905,-1.02367680040362
"a12:pretest",2.05294538215108,-1.12055053233728
"a13:b01",2.57060533081977,-1.10513916555563
"a13:b02",2.26386742041349,-1.0450721056597
"a13:b03",2.42036638216757,-1.11016886321591
"a13:b04",2.43269447172351,-1.13657222821549
"a13:b05",2.69551976420104,-1.24274358881173
"a13:b06",2.74487669447967,-1.27073056853124
"a13:b07",2.73500135608858,-1.23723139738267
"a13:b08",2.85843806846637,-1.3206932322865
"a13:b09",2.90145234831039,-1.33351992516747
"a13:b10",2.72508754797428,-1.30622566121143
"a13:b11",2.78183004197619,-1.24972451975179
"a13:b12",2.66497467629971,-1.2348323624963
"a13:b13",2.90612366752669,-1.36147704474551
"a13:b14",2.89591327426188,-1.36330349135324
"a13:b15",3.29838343652377,-1.55215021282439
"a13:b16",2.73080200603212,-1.36186084493222
"a13:b17",2.92061366460318,-1.38847883887154
"a13:b18",2.87366253735194,-1.38328641658206
"a13:b19",2.62477599776688,-1.21271420664326
"a13:b20",3.17086654649556,-1.48330882492227
"a13:posttest",3.34377566888305,-1.50797323264764
"a13:pretest",2.90886513602244,-1.48281134683382
"a14:b01",1.92957904521899,-1.10118234518373
"a14:b02",2.09762122495814,-1.15405295006098
"a14:b03",2.27961077197453,-1.22557963130801
"a14:b04",2.30142706636902,-1.25212936302805
"a14:b05",2.36523793252814,-1.30695055052826
"a14:b06",2.15170091233855,-1.20287929444238
"a14:b07",2.08676358822184,-1.18505334049991
"a14:b08",2.69088099088419,-1.41795296264825
"a14:b09",2.19062332374566,-1.20271693584165
"a14:b10",2.67664206497282,-1.37676719977655
"a14:b11",2.46180460137158,-1.32718485441511
"a14:b12",2.69777773179707,-1.39798359811181
"a14:b13",1.86086333663963,-1.09269730397298
"a14:b14",2.36230563047611,-1.29508567462342
"a14:b15",2.49945122127469,-1.38913401141324
"a14:b16",2.48999965102249,-1.37542312232965
"a14:b17",2.62176063907649,-1.41117497932648
"a14:b18",2.55447238270048,-1.38388973805846
"a14:b19",2.47546053168581,-1.38850142046951
"a14:b20",2.51731448532962,-1.36395593260655
"a14:posttest",1.76602011520032,-0.871891581375503
"a14:pretest",1.25901706813901,-0.796809884220137
"a15:b01",2.94709586068032,-1.41898319641969
"a15:b02",2.96602639768432,-1.48325858361659
"a15:b03",3.08382419161334,-1.57481275776367
"a15:b04",3.05735747241839,-1.60196461157101
"a15:b05",3.25442647056503,-1.64149934060454
"a15:b06",3.03723762788774,-1.58896690346866
"a15:b07",3.01798516315764,-1.54242341155572
"a15:b08",3.35459875565163,-1.68553785241867
"a15:b09",3.44398597076951,-1.7126386698996
"a15:b10",3.17799411149924,-1.6731018446531
"a15:b11",3.0275456201126,-1.61178774412618
"a15:b12",3.30496025195125,-1.70545671487581
"a15:b13",3.06001055812617,-1.58097177171849
"a15:b14",3.22009765699841,-1.66800101680776
"a15:b15",3.1473995555006,-1.63526540605976
"a15:b16",3.14324383370781,-1.64255360851506
"a15:b17",3.46813883330184,-1.82788605475773
"a15:b18",3.10861431493942,-1.63901341261088
"a15:b19",3.21859100698752,-1.64328987512273
"a15:b20",3.14028732342411,-1.63849473405868
"a15:posttest",3.87259551776912,-1.25530765244892
"a15:pretest",3.72984498184804,-1.89567024493309
"a16:b01",2.53082255612389,-1.39210486938548
"a16:b02",2.46916718946063,-1.38191825313673
"a16:b03",2.36388105047998,-1.28104884561127
"a16:b04",2.28956586903122,-1.22895589768792
"a16:b05",2.34521676280141,-1.30860220617177
"a16:b06",2.72834408302625,-1.49136655533861
"a16:b07",2.68555895676736,-1.50646232911261
"a16:b08",2.89128316357911,-1.66909780497551
"a16:b09",2.83837261998989,-1.60482350233596
"a16:b10",2.75720968545998,-1.55231711180755
"a16:b11",2.59435587027043,-1.50190064753003
"a16:b12",2.9988000620342,-1.67832092947061
"a16:b13",2.70908887894146,-1.52485064399617
"a16:b14",2.69694502275259,-1.5034151231392
"a16:b15",2.77869850192142,-1.58802155843494
"a16:b16",2.9558002670398,-1.6612637610618
"a16:b17",2.74527471595583,-1.57002234440229
"a16:b18",2.75967635919131,-1.58033140933473
"a16:b19",2.94222465096234,-1.68381585775026
"a16:b20",3.08084928326177,-1.71192698881985
"a16:posttest",2.75831994563393,-1.51724782536539
"a16:pretest",2.31036303976646,-1.4610570673772
"a17:b01",3.88390055917707,-1.80064556589129
"a17:b02",3.73596232709784,-1.74978484783035
"a17:b03",3.62551647584808,-1.68058876496712
"a17:b04",3.79048497608637,-1.72620577996173
"a17:b05",3.74469193343328,-1.73959143175753
"a17:b06",3.75489841295549,-1.73287474133828
"a17:b07",3.94451155643311,-1.82457491453449
"a17:b08",3.74003056326524,-1.73627544992261
"a17:b09",3.7045280350358,-1.72477618168323
"a17:b10",3.97099781580988,-1.86402932199223
"a17:b11",3.75637088992168,-1.76991948240099
"a17:b12",3.75926683126474,-1.77250896758176
"a17:b13",3.8312074104345,-1.76958757808257
"a17:b14",3.73420732309544,-1.74590414590464
"a17:b15",3.9224235378106,-1.79981801899491
"a17:b16",3.824633955496,-1.77520217521247
"a17:b17",4.00438301129265,-1.80793625113431
"a17:b18",3.87817252270207,-1.77798504527858
"a17:b19",3.49528576445845,-1.63290882411503
"a17:b20",3.79516573674707,-1.72538007107162
"a17:posttest",3.58751378781793,-1.84624866834548
"a17:pretest",3.24626648579275,-1.76054377605709
"a18:b01",2.22230268403073,-1.04318932267432
"a18:b02",2.67066982282305,-1.2443615607159
"a18:b03",2.74598774703391,-1.31115745406565
"a18:b04",2.81663287577912,-1.34349738793891
"a18:b05",2.97256984174361,-1.39122354641386
"a18:b06",3.05396435219166,-1.47779812180853
"a18:b07",3.55709971076791,-1.74547277890136
"a18:b08",2.90499898252019,-1.47502536822572
"a18:b09",3.44265440509413,-1.68891807086827
"a18:b10",3.04233846376517,-1.5112363330209
"a18:b11",3.39594676832462,-1.66067408643891
"a18:b12",3.30344237935212,-1.64651266327123
"a18:b13",3.53050948817368,-1.7215099259219
"a18:b14",3.38206221517459,-1.70656209919765
"a18:b15",3.53050105509034,-1.74310913848187
"a18:b16",3.29705424483935,-1.59957323860863
"a18:b17",3.02484935011493,-1.45148930903591
"a18:b18",3.06790172427058,-1.51113835075097
"a18:b19",3.36167128064346,-1.67370518426718
"a18:b20",3.41267071347475,-1.70317375649837
"a18:posttest",3.42468975775125,-1.54331905993996
"a18:pretest",3.38405204226687,-1.71393419596838
"a19:b01",3.43717400188888,-1.65837339697468
"a19:b02",3.83124642752121,-1.85509396265787
"a19:b03",3.68645612946867,-1.84723623894178
"a19:b04",3.67889248288928,-1.78899717285653
"a19:b05",3.77136763630395,-1.90518108987909
"a19:b06",3.99655318223434,-1.90547445151415
"a19:b07",3.71961213725439,-1.8604605953663
"a19:b08",3.68931808983309,-1.89770432706777
"a19:b09",3.94283913871792,-1.93401991380845
"a19:b10",4.01571917476821,-1.94943812922274
"a19:b11",4.15329613475685,-1.97342559750441
"a19:b12",3.76713999505838,-1.83194620254566
"a19:b13",3.42035414403006,-1.67835526129211
"a19:b14",4.04273388096405,-1.91402223721516
"a19:b15",4.34685401117806,-2.03285166768653
"a19:b16",4.01171067043825,-1.92906370410547
"a19:b17",4.24287362212503,-2.00757445494139
"a19:b18",3.88983570339418,-1.94487883362559
"a19:b19",4.04811575456951,-1.97115692766563
"a19:b20",3.8430004656,-1.89714295428605
"a19:posttest",3.87808673119394,-1.6896655890025
"a19:pretest",3.37063704150183,-1.74066603709311
"a20:b01",2.48582750412624,-1.07166037126024
"a20:b02",2.44174747722312,-1.02349839059749
"a20:b03",2.5717179689213,-1.07488317368636
"a20:b04",2.58146082617738,-1.10171095521742
"a20:b05",2.70337238471225,-1.14017552389359
"a20:b06",2.75097457628628,-1.17737319896577
"a20:b07",2.47645293379481,-1.08544369910375
"a20:b08",2.72343286649045,-1.17224975909676
"a20:b09",2.63921542676027,-1.15908183614558
"a20:b10",2.398481711127,-1.09244572486828
"a20:b11",2.58360306904878,-1.07390143785757
"a20:b12",2.61966225355064,-1.1023053096585
"a20:b13",2.70067592134908,-1.15770756639565
"a20:b14",2.48464447218753,-1.06091894892049
