"","X.Intercept.","lgHz"
"a20:b15",2.41699514975023,-1.01973155594775
"a20:b16",2.68836152277465,-1.13928598246919
"a20:b17",2.86609225949633,-1.19819794396022
"a20:b18",2.88115803017339,-1.21160576744074
"a20:b19",2.53989628561446,-1.04030963352489
"a20:b20",2.76774078629963,-1.16368724530424
"a20:posttest",4.00059500690539,-1.15785624246725
"a20:pretest",3.4639520633018,-1.50148844942678
"a21:b01",1.08572848946351,-0.717068146701043
"a21:b02",1.12690216375075,-0.767022481915825
"a21:b03",1.61035541747141,-0.989313920004374
"a21:b04",1.43068907178139,-0.936745982887915
"a21:b05",1.36895365265531,-0.932594271743262
"a21:b06",1.047147187433,-0.770126822040995
"a21:b07",1.36998684684684,-0.945123303488065
"a21:b08",1.18345304606979,-0.845920608029624
"a21:b09",1.60859281780644,-1.02408148472004
"a21:b10",1.56572024414005,-1.00887691445423
"a21:b11",1.47102090137496,-0.996816160221118
"a21:b12",1.27954699259338,-0.888179064966787
"a21:b13",1.67355222398734,-1.07133686286035
"a21:b14",1.86549426970981,-1.14230999303023
"a21:b15",1.35847928905564,-0.929931292515982
"a21:b16",1.20047897460243,-0.859322272112452
"a21:b17",1.46234112792123,-0.971380939932345
"a21:b18",1.7318263332989,-1.11061337125701
"a21:b19",1.27173774028976,-0.885379603172487
"a21:b20",1.65112360725657,-1.03022077664491
"a21:posttest",1.20562756779858,-0.727307823855622
"a21:pretest",0.421169740147862,-0.458375267643111
"a22:b01",1.86810382482198,-1.11697548655121
"a22:b02",1.66277934119913,-1.10097582667196
"a22:b03",1.55627617598158,-1.10300018768058
"a22:b04",1.27744687474277,-1.04077676001672
"a22:b05",1.38709425309383,-1.07310420428555
"a22:b06",1.39508858833277,-1.09855928978194
"a22:b07",1.39338561785657,-1.13739520342095
"a22:b08",1.33231436844919,-1.07982381261082
"a22:b09",1.3582730612735,-1.08083979664553
"a22:b10",1.45575540170351,-1.16350411147021
"a22:b11",1.30315116700062,-1.0877583875074
"a22:b12",1.28353207592739,-1.11075983500432
"a22:b13",1.63208294848597,-1.17992565057288
"a22:b14",1.33893169870074,-1.10399225627274
"a22:b15",1.24842165062231,-1.02475701736889
"a22:b16",1.18919210413585,-1.03927338021251
"a22:b17",1.39488058106465,-1.1126427626568
"a22:b18",0.944672736738475,-0.948234645627547
"a22:b19",1.36597228603579,-1.07684376856505
"a22:b20",1.18437143733283,-1.00397539494423
"a22:posttest",1.82551021298771,-1.17670473673752
"a22:pretest",1.23208326588701,-1.06710016358899
"a23:b01",2.68503826254739,-1.2264770045956
"a23:b02",2.40898462501005,-1.14274702624224
"a23:b03",2.48444961802853,-1.15913765122321
"a23:b04",2.82053028769069,-1.28115034944729
"a23:b05",2.69829744061207,-1.26973087145631
"a23:b06",2.50850806180978,-1.19668900295102
"a23:b07",2.61398385790199,-1.23529851422481
"a23:b08",2.74256583642816,-1.29248200456653
"a23:b09",2.81745010068041,-1.26723500509603
"a23:b10",2.64638734595526,-1.25979557522428
"a23:b11",2.69973792160322,-1.25613219658428
"a23:b12",2.74621047020008,-1.21096620639149
"a23:b13",2.71941296575508,-1.17956419264902
"a23:b14",2.67212370589955,-1.20734904137051
"a23:b15",2.71278698193096,-1.23881649955625
"a23:b16",2.820559061713,-1.25764318230929
"a23:b17",2.76684812162677,-1.28102330364128
"a23:b18",2.81148092967308,-1.31167895730623
"a23:b19",2.58293979643893,-1.16912122810338
"a23:b20",2.71321347553379,-1.29363730850646
"a23:posttest",2.08679751611097,-0.923625858247247
"a23:pretest",2.43475246437857,-1.0904154866567
"a24:b01",1.94761364085747,-1.36757264819572
"a24:b02",2.23148252425956,-1.54792261273739
"a24:b03",-0.627455559694525,-0.379693580164847
"a24:b04",2.91890155131113,-1.87904529647332
"a24:b05",2.38364529036504,-1.67289135810935
"a24:b06",2.6215651982432,-1.75739645139282
"a24:b07",2.32124943933087,-1.60710232581551
"a24:b08",2.60815101935229,-1.73401640833651
"a24:b09",2.33097851828955,-1.59591731272398
"a24:b10",2.67201955334851,-1.80450059540683
"a24:b11",3.00198702615332,-1.89119759634787
"a24:b12",3.11885775685457,-1.92858479348445
"a24:b13",2.36769983572665,-1.62871073337821
"a24:b14",2.33852228067662,-1.62757317166888
"a24:b15",2.40098796502082,-1.63494837514859
"a24:b16",2.39063798370807,-1.67206991880651
"a24:b17",2.54705172381691,-1.76021777276434
"a24:b18",2.39550134326902,-1.64047010095623
"a24:b19",2.33186395545826,-1.6055849058376
"a24:b20",2.52656314794518,-1.68411420978249
"a24:posttest",2.56821197243795,-1.60471406526937
"a24:pretest",2.0651351558437,-1.47595823026159
"a26:b01",1.60772840635207,-0.833644495708608
"a26:b02",1.32314996866404,-0.683695388511044
"a26:b03",1.26928232057777,-0.641978325819138
"a26:b04",1.38820224262205,-0.701398460456674
"a26:b05",1.61681758883667,-0.790030786051876
"a26:b06",1.52603146459307,-0.776698609740751
"a26:b07",1.23523320687667,-0.663911379825941
"a26:b08",1.206170508556,-0.656602679611766
"a26:b09",1.47453270388979,-0.718414535675512
"a26:b10",1.37669226648193,-0.667058692353176
"a26:b11",1.32290480323433,-0.689693980455878
"a26:b12",1.45010809694252,-0.722004517751239
"a26:b13",1.50828202847715,-0.746285918155083
"a26:b14",1.42358539438402,-0.725705977806794
"a26:b15",1.7364781853342,-0.826781393123527
"a26:b16",1.433210159436,-0.690795129343679
"a26:b17",1.27756553774374,-0.677464998879567
"a26:b18",1.11168957358392,-0.582177607437766
"a26:b19",1.44097554005903,-0.737032992232863
"a26:b20",1.23792086720066,-0.66586953255437
"a26:posttest",3.19285967692368,-1.00215968901202
"a26:pretest",2.5799695671035,-1.36164170644919
"a27:b01",2.09671171034074,-0.858894971287038
"a27:b02",2.27172765558133,-0.962829015237749
"a27:b03",2.78289501020915,-1.26943874898743
"a27:b04",2.9408631626367,-1.34395550192062
"a27:b05",3.08145179915846,-1.40264334220438
"a27:b06",3.11038231272426,-1.46133436603204
"a27:b07",2.97451508928569,-1.38133043364838
"a27:b08",3.07435898504654,-1.42085266514644
"a27:b09",3.39992520287666,-1.58309151772656
"a27:b10",3.48347450584654,-1.64318851525354
"a27:b11",3.00956739221842,-1.38107223803206
"a27:b12",3.05488519699357,-1.39034639089995
"a27:b13",3.14359202346162,-1.4064007294638
"a27:b14",3.0905961352802,-1.3900543134757
"a27:b15",3.00752726279888,-1.32204547134394
"a27:b16",3.48997248362027,-1.55598936812514
"a27:b17",3.14158407940415,-1.3977354655032
"a27:b18",3.01406388650638,-1.30837945019684
"a27:b19",2.84728908304935,-1.24289735094089
"a27:b20",2.86624504222245,-1.28061968831145
"a27:posttest",2.54656584797838,-1.04323616604599
"a27:pretest",2.48704123445143,-0.986689945888398
"a28:b01",2.64295076518945,-1.54110220769131
"a28:b02",2.51850413080786,-1.52815669850628
"a28:b03",2.70400912695037,-1.59461399173065
"a28:b04",2.73188751615323,-1.58897361614513
"a28:b05",2.90979390047459,-1.69501364866579
"a28:b06",2.84678366438337,-1.67380589021751
"a28:b07",2.70479312581151,-1.62296315709503
"a28:b08",2.58472602711647,-1.5713043442485
"a28:b09",2.37242786924469,-1.46837219935978
"a28:b10",2.46460719988918,-1.56539964276163
"a28:b11",2.60988993316654,-1.58607297340024
"a28:b12",2.52021917948264,-1.57688333021854
"a28:b13",2.78496090646319,-1.68651183102961
"a28:b14",2.53603266811947,-1.62199332781735
"a28:b15",2.53413281985599,-1.58439453685988
"a28:b16",2.72517302970855,-1.66920925561912
"a28:b17",2.8391170432057,-1.70523998904295
"a28:b18",3.41634300466998,-1.75529320626875
"a28:b19",2.89629920156957,-1.70137049860483
"a28:b20",2.93113302882061,-1.68462414614052
"a28:posttest",3.17481806408833,-1.84074606163455
"a28:pretest",2.6668483085992,-1.65404056229762
"a29:b01",2.69298871575974,-1.21676364802639
"a29:b02",2.46898885284102,-1.06778412873927
"a29:b03",2.34996728551276,-1.04932477025921
"a29:b04",2.62610217459408,-1.15870148295801
"a29:b05",2.55979739890827,-1.11991498139786
"a29:b06",2.40897952163705,-1.06603983835892
"a29:b07",2.27697682802972,-1.05226662279024
"a29:b08",2.69321433009425,-1.18914598299521
"a29:b09",2.5755893316432,-1.09497632418336
"a29:b10",2.73940920604841,-1.17937896353496
"a29:b11",2.55790144982773,-1.10143629856395
"a29:b12",3.12866521042663,-1.40398576547839
"a29:b13",2.91021582473146,-1.32127908741175
"a29:b14",3.04567467703345,-1.35484588155967
"a29:b15",2.91603390604949,-1.32190116390053
"a29:b16",2.94550892894108,-1.24871522785517
"a29:b17",3.01963392514101,-1.29050648942266
"a29:b18",2.99899037765608,-1.24778734775026
"a29:b19",3.1085208193207,-1.30779560726793
"a29:b20",2.7740663440056,-1.17243721803919
"a29:posttest",2.98706138786595,-1.08722540620642
"a29:pretest",2.31744921246882,-0.894692281993035
"a30:b01",1.47220038216157,-0.923514009310139
"a30:b02",1.57621902569185,-0.983106124789319
"a30:b03",1.63439416275887,-1.02043087061002
"a30:b04",1.56945727956164,-0.965647320674226
"a30:b05",1.52464860879695,-0.961487679612629
"a30:b06",1.63031592356218,-1.01633512887543
"a30:b07",1.6852421618483,-1.05282478386042
"a30:b08",1.66660765855742,-1.01019079326854
"a30:b09",1.79074677814045,-1.02645850662572
"a30:b10",2.05540899225085,-1.15385392271868
"a30:b11",1.77449992100894,-1.06908788808907
"a30:b12",1.77750540481564,-1.04998500971207
"a30:b13",1.63661309605038,-0.999466528552371
"a30:b14",1.66346728358371,-0.943212665677004
"a30:b15",1.92730728448638,-1.13663274976601
"a30:b16",1.54276861077303,-0.977160060452006
"a30:b17",2.00262359817151,-1.12780042563344
"a30:b18",1.81857395546716,-1.0681057634973
"a30:b19",1.76698672954973,-0.998179123256748
"a30:b20",1.76009168648421,-0.991046872519872
"a30:posttest",2.00700031387115,-1.12183468088676
"a30:pretest",1.35768974063707,-0.985618895002276
"l01:b01",2.59977470278627,-1.0997344516033
"l01:b02",2.97840705514317,-1.32716421758114
"l01:b03",3.10357198794249,-1.40646593829748
"l01:b04",3.33848351093225,-1.49038463373842
"l01:b05",3.50332318998558,-1.5899850119666
"l01:b06",3.53233885858608,-1.60122828656309
"l01:b07",3.41923003671466,-1.52298128951071
"l01:b08",3.44185674546715,-1.5293581331444
"l01:b09",3.57171168949351,-1.64543630348826
"l01:b10",3.49406998987342,-1.59710729047182
"l01:b11",3.50845566800658,-1.60491174784306
"l01:b12",3.35094396733219,-1.46933907160852
"l01:b13",3.05264241845356,-1.41073604944623
"l01:b14",3.31761285530797,-1.51218102945332
"l01:b15",3.50966867283859,-1.59826285589228
"l01:b16",3.5167761699167,-1.58455696679288
"l01:b17",3.47138405791859,-1.5968849038613
"l01:b18",3.50411119795758,-1.59358784991012
"l01:b19",3.55941813715434,-1.62009270399344
"l01:b20",3.56291002364624,-1.60276887133364
"l01:posttest",3.44865666856751,-1.5260068740038
"l01:pretest",3.45068494681703,-1.5960270158008
"l02:b01",4.09823868736543,-1.55688880257626
"l02:b02",3.55704910293843,-1.53564656000283
"l02:b03",3.5986929227718,-1.51247831434112
"l02:b04",3.80849346382136,-1.66173829502759
"l02:b05",3.77913903405405,-1.67487261694165
"l02:b06",3.65853203007667,-1.59265330669489
"l02:b07",3.73455816927142,-1.6048410398981
"l02:b08",3.65478390909891,-1.59697303026029
"l02:b09",4.02860371019714,-1.76079332661105
"l02:b10",3.84342945061169,-1.65524778984466
"l02:b11",3.55337747475075,-1.56096950653487
"l02:b12",3.68596128058849,-1.62842496746441
"l02:b13",3.50504431348232,-1.55491436800608
"l02:b14",3.36367011419067,-1.47355764870904
"l02:b15",3.55512195701043,-1.61730983686849
"l02:b16",3.67556731503415,-1.59415850005175
"l02:b17",3.37673554692908,-1.47550878447871
"l02:b18",3.76983872938707,-1.63572518397619
"l02:b19",3.59743615946675,-1.57120821987397
"l02:b20",3.48480674147358,-1.53512754582912
"l02:posttest",3.27976764508442,-1.3045157066012
"l02:pretest",2.8314467900221,-1.20385548547169
"l03:b01",1.46960155960345,-0.688479876821427
"l03:b02",1.5777713204841,-0.786473119728696
"l03:b03",1.71044812239472,-0.797934843434924
"l03:b04",2.00557328997157,-0.978180803270016
"l03:b05",2.02145395457912,-1.03070538874463
"l03:b06",2.09171722765568,-1.03695765790605
"l03:b07",2.05978545552243,-1.06362027806097
"l03:b08",2.0928068289782,-1.0619909263644
"l03:b09",2.43670495073408,-1.25688891586426
"l03:b10",2.05014382080055,-1.06473915085748
"l03:b11",1.77415567249514,-0.943291184735556
"l03:b12",1.69342225706255,-0.857745710214165
"l03:b13",1.58254794928988,-0.814242249332683
"l03:b14",2.00318920529514,-1.0788329690107
"l03:b15",2.72263339273483,-1.33298882580785
"l03:b16",2.37641224438473,-1.18887884363636
"l03:b17",1.75831664062404,-0.907589880313088
"l03:b18",1.75829991098013,-0.920686842867594
"l03:b19",1.99301508942846,-0.964828359701078
"l03:b20",1.80706063863571,-0.869457544812728
"l03:posttest",3.32015805887631,-1.29838285180512
"l03:pretest",1.54276318556531,-0.859490327952184
"l04:b01",4.06980137011289,-1.66377170633435
"l04:b02",4.23963039638319,-1.76829451238917
"l04:b03",4.05287884393609,-1.72096698178379
"l04:b04",3.9722636588868,-1.68139623531204
"l04:b05",3.95896386242676,-1.69365852329316
"l04:b06",4.06387588645521,-1.74031521472787
"l04:b07",4.15912026450263,-1.80235727403857
"l04:b08",3.94587144876907,-1.68404696748005
"l04:b09",3.75061735438104,-1.60251104476773
"l04:b10",3.81993491835871,-1.63869185150598
"l04:b11",3.92039104863519,-1.65819768002656
"l04:b12",3.86664843324965,-1.63469438084853
"l04:b13",3.969586579489,-1.69900667714642
"l04:b14",3.9331392778605,-1.70576727082188
"l04:b15",4.05433595860719,-1.72727002767139
"l04:b16",4.3984114819311,-1.91313634669831
"l04:b17",4.43807156706258,-1.89112861381871
"l04:b18",4.48567753694988,-1.91110115556843
"l04:b19",4.2528986628009,-1.80269419237359
"l04:b20",4.07841777868464,-1.77878043871871
"l04:posttest",4.2746459558378,-1.63330388480029
"l04:pretest",4.13338529611044,-1.72796486684746
"l05:b01",1.08208218451782,-0.488447598850051
"l05:b02",1.60057136598196,-0.753285901671769
"l05:b03",1.45882238404673,-0.717586976389936
"l05:b04",1.44550149700216,-0.691737911424677
"l05:b05",1.89668272182359,-0.927094751110781
"l05:b06",1.82308765211876,-0.86800335511769
"l05:b07",1.78567085888057,-0.902705761565917
"l05:b08",2.11570643985476,-1.07523518365794
"l05:b09",2.3993379507699,-1.18557287671053
"l05:b10",2.80967281734494,-1.36476893290655
"l05:b11",1.96442762978884,-0.972814209734986
"l05:b12",1.56563506073352,-0.805329424134051
"l05:b13",1.81464408124126,-0.875995205212601
"l05:b14",2.15970655011067,-1.05745222841386
"l05:b15",1.77277644119682,-0.942227304422849
"l05:b16",1.77811367084102,-0.880085871405319
"l05:b17",1.93126922241688,-0.986062714380167
"l05:b18",1.97881102701392,-0.954041017509666
"l05:b19",2.26177708912705,-1.09911542972063
"l05:b20",1.93318369229014,-0.943746400608973
"l05:posttest",2.97780710748833,-1.13179521091791
"l05:pretest",1.27288718741671,-0.584136117410778
"l06:b01",0.17595416381311,-0.604658389166181
"l06:b02",0.158240509312975,-0.598750701687666
"l06:b03",0.105498388004591,-0.571318171859055
"l06:b04",-0.0635531018795854,-0.499284858551133
"l06:b05",0.0994153763725549,-0.522150718120046
"l06:b06",0.390628127170928,-0.660710940587112
"l06:b07",0.0606089177787554,-0.565834712174054
"l06:b08",0.169645658913057,-0.634414064249158
"l06:b09",0.188369896445182,-0.654437018715338
"l06:b10",0.253105352301136,-0.693422784134399
"l06:b11",0.166411718565584,-0.623297388277777
"l06:b12",0.11514011985681,-0.56986249436181
"l06:b13",0.210097219957377,-0.599686831902185
"l06:b14",0.0373111694132433,-0.579357824340033
"l06:b15",0.276880547278687,-0.654312487556008
"l06:b16",0.013479168315865,-0.531960184171451
"l06:b17",0.315274370323658,-0.685313638882523
"l06:b18",0.304215900859019,-0.676335797231793
"l06:b19",0.470911282070792,-0.776654741590951
"l06:b20",-0.152868215017307,-0.484220974039744
"l06:posttest",4.03025322037225,-1.75287679446148
"l06:pretest",1.35490879885376,-1.05705705411245
"l07:b01",2.00483935686238,-1.07379630677577
"l07:b02",1.72737702077336,-0.989978193454935
"l07:b03",1.90653118231452,-1.07455863464161
"l07:b04",1.89763025795628,-1.06513034905657
"l07:b05",2.12871095161404,-1.15533483515746
"l07:b06",2.26869113819636,-1.24074547129373
"l07:b07",2.37170574438134,-1.22689319113565
"l07:b08",2.02177713683958,-1.1435950060091
"l07:b09",2.23620656937416,-1.20224809195077
"l07:b10",1.85294850600483,-1.10442040528692
"l07:b11",1.67677825031354,-1.03846806047433
"l07:b12",1.98057561092809,-1.11013196414382
"l07:b13",1.9506215721064,-1.14772179514867
"l07:b14",1.98417428936134,-1.18087768115272
"l07:b15",2.24326700077851,-1.25291806772919
"l07:b16",1.78932820938292,-1.0904073842975
"l07:b17",1.93871933011388,-1.14976171126439
"l07:b18",2.31352632273294,-1.26744932587776
"l07:b19",2.16677335047424,-1.21416177881864
"l07:b20",2.07096903482885,-1.19235791428291
"l07:posttest",2.64201633506689,-1.49654245678727
"l07:pretest",2.60289832244446,-1.52287110093007
"l08:b01",2.04268700799738,-0.923856776532014
"l08:b02",1.81786442074546,-0.87121339126698
"l08:b03",1.82335073745956,-0.864640333242059
"l08:b04",2.25416926134322,-1.0404551303514
"l08:b05",2.15867623769575,-1.01045212534389
"l08:b06",2.0331514636208,-0.939543705884414
"l08:b07",1.79753870772932,-0.8047606767079
"l08:b08",1.9735742855319,-0.912989951750476
"l08:b09",1.83886613113173,-0.865234521034633
"l08:b10",1.75824869109579,-0.865266719949917
"l08:b11",1.80366721059692,-0.840220097901964
"l08:b12",1.98503544809611,-0.911666972807341
"l08:b13",1.94597561599664,-0.900568400645301
"l08:b14",1.99910435781218,-0.887198271257956
"l08:b15",1.90005285644536,-0.851433539438897
"l08:b16",2.054087649615,-0.977646086941273
"l08:b17",2.07496886205893,-0.943615570203839
"l08:b18",2.16433945724233,-0.976922416475212
"l08:b19",2.12002128602945,-0.971840609865318
"l08:b20",2.28857390275226,-1.01390851722069
"l08:posttest",2.72029082106449,-1.10952509872034
"l08:pretest",2.22999247783404,-1.14717156264261
"l09:b01",2.54424034576496,-1.33191403212041
"l09:b02",2.71072777357323,-1.47578150881673
"l09:b03",2.53978899195834,-1.36239229567826
"l09:b04",2.37716566593169,-1.25710811624532
"l09:b05",2.59846748450063,-1.41078976258281
"l09:b06",2.49179035216647,-1.38426645933152
"l09:b07",2.17729819248104,-1.19016894962393
"l09:b08",2.50180989776778,-1.38241794023685
"l09:b09",2.8095245641769,-1.57021611199312
"l09:b10",2.53516221745103,-1.40762542592258
"l09:b11",2.87442461863619,-1.52871704023659
"l09:b12",2.98171260839087,-1.59120915212637
"l09:b13",2.99382463218071,-1.63825033633283
"l09:b14",2.81007923313027,-1.52069921608367
"l09:b15",2.9785284750101,-1.60368913054904
"l09:b16",2.5880522756588,-1.37229175454828
"l09:b17",2.60670705355102,-1.41419446722441
"l09:b18",2.49221148770161,-1.40292756164039
"l09:b19",2.70969863863961,-1.44914307052011
"l09:b20",2.75053955630091,-1.52897250542954
"l09:posttest",3.50716232671662,-1.59493867511285
"l09:pretest",3.20286986119596,-1.74930426312529
"l10:b01",1.45158510210025,-0.90524799597595
"l10:b02",1.48921033554376,-0.938420539480878
"l10:b03",1.46309947811136,-0.937529675565051
"l10:b04",1.64183034829089,-0.99872334999649
"l10:b05",1.61439660298229,-1.01234742483458
"l10:b06",1.635235856717,-1.01987288080907
"l10:b07",1.77651306190688,-1.07692369239954
"l10:b08",1.75389457799717,-1.04872556850415
"l10:b09",1.72306644164198,-1.07406635212118
"l10:b10",1.63896843272618,-1.0295076822749
"l10:b11",1.44697974313496,-0.971109716889574
"l10:b12",1.54649351387298,-1.03133421450992
"l10:b13",1.55811289656254,-1.00666064569907
"l10:b14",1.57025001301695,-1.02073089565345
"l10:b15",1.58524940028161,-1.01197448166122
"l10:b16",1.30731687185255,-0.906920580493751
"l10:b17",1.50529740372722,-0.989753087137296
"l10:b18",1.48580960182734,-0.9587269943847
"l10:b19",1.40392102542571,-0.919531831640072
"l10:b20",1.30256557526848,-0.887519182536749
"l10:posttest",1.60835819639695,-1.06791675233955
"l10:pretest",1.64552284698289,-1.10453377877362
"l11:b01",3.49461345581868,-1.42888523533515
"l11:b02",3.51561066158278,-1.42721227092929
"l11:b03",3.51254132815064,-1.40895064399601
"l11:b04",3.34740954879147,-1.36549714391755
"l11:b05",3.53495565819824,-1.45423552194441
