"","X.Intercept.","lgHz"
"l11:b06",3.53752685415203,-1.46692412350577
"l11:b07",3.30538556618445,-1.35202154198195
"l11:b08",3.3765723542057,-1.37981682520701
"l11:b09",3.23655999639844,-1.31225968583921
"l11:b10",3.63436349350413,-1.46455345103312
"l11:b11",3.40368775420567,-1.37014955724785
"l11:b12",3.22511624564524,-1.31437949339076
"l11:b13",3.38396247710012,-1.40523466050885
"l11:b14",3.27548510780728,-1.35409565572245
"l11:b15",3.51069940150221,-1.43613440781872
"l11:b16",3.11781425839748,-1.25600338061874
"l11:b17",3.438624360404,-1.38993760498822
"l11:b18",3.75770863645531,-1.509174636677
"l11:b19",3.43007828962015,-1.39419937024398
"l11:b20",3.3961560120236,-1.40632896759857
"l11:posttest",2.81040972937721,-1.04568264000302
"l11:pretest",3.14487637706666,-1.1085847697831
"l12:b01",1.47411685408791,-1.06241694234452
"l12:b02",1.58721758814722,-1.15657799035896
"l12:b03",1.56520935461418,-1.15953116250844
"l12:b04",1.420092362479,-1.14272517559021
"l12:b05",1.55259070794331,-1.17648152792262
"l12:b06",1.8840091530394,-1.3202707145475
"l12:b07",1.63679317420443,-1.21018233159622
"l12:b08",1.59234316793916,-1.20046281465035
"l12:b09",1.75599542036679,-1.2710880531875
"l12:b10",1.62980917163948,-1.2140931180654
"l12:b11",1.59143033558392,-1.20121696017804
"l12:b12",1.45619120680081,-1.13308573879683
"l12:b13",1.54412829125591,-1.17795239757408
"l12:b14",1.49550356509536,-1.14074258287319
"l12:b15",1.54301616707253,-1.18160454640956
"l12:b16",1.58358456329821,-1.20184405319137
"l12:b17",1.43081929417804,-1.13293507657877
"l12:b18",1.42711101605184,-1.14623067782877
"l12:b19",1.41104743501939,-1.10734620253541
"l12:b20",1.27759683874619,-1.0824538321119
"l12:posttest",0.574581194915372,-0.857506309434668
"l12:pretest",0.718827724067825,-0.868104020851955
"l13:b01",2.3907883553922,-1.11841567410745
"l13:b02",2.73063433171751,-1.285848436091
"l13:b03",2.63467301176152,-1.2649102211476
"l13:b04",2.33168778710073,-1.14851708500046
"l13:b05",2.29959901532305,-1.11491187477556
"l13:b06",2.49510936666726,-1.23155731761342
"l13:b07",2.31052468530055,-1.16519000919204
"l13:b08",2.54308334147967,-1.24669658164219
"l13:b09",2.63954818555796,-1.27843455868557
"l13:b10",2.53581213277631,-1.2319378493168
"l13:b11",2.40386368166802,-1.18480832360753
"l13:b12",2.51852042529241,-1.21743928317954
"l13:b13",2.50731597748442,-1.26145806235076
"l13:b14",2.56292491695488,-1.34183034682929
"l13:b15",2.51263384755459,-1.25102488090508
"l13:b16",2.5210320614544,-1.280689656471
"l13:b17",2.5366995522945,-1.23956288367352
"l13:b18",2.54490855913963,-1.27735410847671
"l13:b19",2.65619592061489,-1.2954806451889
"l13:b20",2.63239586955366,-1.30410227224889
"l13:posttest",1.50629653366286,-0.977016495430873
"l13:pretest",2.02868865605789,-1.05469640069694
"l14:b01",1.43963685451166,-0.65101867333289
"l14:b02",1.53421515666331,-0.73038404905871
"l14:b03",1.7222222661215,-0.794847419431615
"l14:b04",1.56869818417946,-0.708170259064842
"l14:b05",1.3098567394025,-0.598192700467428
"l14:b06",1.56111283203522,-0.761739842569053
"l14:b07",1.81424140620975,-0.86927251402534
"l14:b08",1.76623578446935,-0.867914383652494
"l14:b09",1.60619196992007,-0.83330808872983
"l14:b10",2.1614539975255,-1.08753657891113
"l14:b11",1.96471151778611,-0.958920534325565
"l14:b12",2.14660526465057,-1.05110725580575
"l14:b13",2.11408278559505,-1.02881529047895
"l14:b14",1.81133491491434,-0.892729349389139
"l14:b15",1.86199631818754,-0.931347575834491
"l14:b16",2.07558003523172,-1.00854017154225
"l14:b17",1.92980123760623,-0.95691206467844
"l14:b18",1.73207869329277,-0.840229456975724
"l14:b19",1.56482898036046,-0.782161480473565
"l14:b20",1.64627570482331,-0.819498717163479
"l14:posttest",2.39651634373429,-0.950933792252373
"l14:pretest",2.12867460009876,-1.03882744504935
"l15:b01",2.55759267971892,-1.29246538761079
"l15:b02",2.12833218628176,-1.11525604289072
"l15:b03",2.00472195523138,-1.05934003806164
"l15:b04",1.82751582574999,-1.00367929948908
"l15:b05",1.69526642455649,-0.937437866001839
"l15:b06",1.52372996421973,-0.87022202663854
"l15:b07",1.76500998810849,-0.947628168312907
"l15:b08",1.46021095416099,-0.862591287279126
"l15:b09",1.19941642841809,-0.720693806952824
"l15:b10",1.17486586962964,-0.718483475997479
"l15:b11",1.25846725396237,-0.74244294933491
"l15:b12",1.39383926197399,-0.801365000899079
"l15:b13",1.25784588687133,-0.743427502204007
"l15:b14",1.24394667806567,-0.781843111582313
"l15:b15",1.51012038109406,-0.873418309922776
"l15:b16",1.35955826375143,-0.80678655342044
"l15:b17",1.22656632337863,-0.734989133972604
"l15:b18",1.7499237427882,-0.974107767474317
"l15:b19",1.42014769714518,-0.835845049683044
"l15:b20",1.14288912669667,-0.680128576081174
"l15:posttest",2.53185800257448,-1.12707745118383
"l15:pretest",2.16855836667145,-1.16696910786266
"l16:b01",2.3669240101747,-0.972114508525439
"l16:b02",2.46688398302865,-1.03242847573468
"l16:b03",2.63431777970805,-1.1023019018157
"l16:b04",2.86064608595243,-1.21269652488707
"l16:b05",2.97361029655022,-1.25750800170474
"l16:b06",2.84909716879953,-1.22176745266827
"l16:b07",3.17355596369776,-1.38606211123053
"l16:b08",3.112880066415,-1.33221006578591
"l16:b09",3.09898457328794,-1.37179816510794
"l16:b10",3.23853649104111,-1.43023638532171
"l16:b11",2.96584130264612,-1.30049293853007
"l16:b12",3.50344576164324,-1.59807504754308
"l16:b13",3.36044678728052,-1.47333805056256
"l16:b14",3.25161190653867,-1.41052283817092
"l16:b15",3.37214589030445,-1.43668404410968
"l16:b16",3.48883744136971,-1.55391523478467
"l16:b17",3.45715810744636,-1.57271451068509
"l16:b18",3.44390874608928,-1.51940297480882
"l16:b19",3.53834563096839,-1.5592304983191
"l16:b20",3.55715204646585,-1.56995613747735
"l16:posttest",2.50894307161936,-1.05094593338134
"l16:pretest",2.51432175108844,-0.984897979194682
"l17:b01",2.1205988442129,-1.00046875151743
"l17:b02",2.18493971187248,-1.00838552767078
"l17:b03",2.016461129276,-0.943734238795107
"l17:b04",2.12978773604994,-1.01998137866463
"l17:b05",2.37034882961463,-1.14640720704759
"l17:b06",2.51133787626313,-1.21694101607791
"l17:b07",2.49016104485439,-1.23364853963371
"l17:b08",2.60270164649389,-1.29206956938093
"l17:b09",2.65791393297312,-1.27456029315204
"l17:b10",2.50837392896621,-1.22003265743515
"l17:b11",2.69294852098336,-1.29582363878305
"l17:b12",2.74505313169345,-1.31427609608837
"l17:b13",3.04116265121683,-1.49698810932429
"l17:b14",2.93197172729814,-1.44647164622303
"l17:b15",2.87262777102719,-1.382960541639
"l17:b16",2.82098913827784,-1.38573057351946
"l17:b17",2.7374818638234,-1.33863305656499
"l17:b18",2.90228742564843,-1.39999402680884
"l17:b19",2.92073196894687,-1.43463595434457
"l17:b20",3.15992173791229,-1.49771636320364
"l17:posttest",2.26620214225879,-1.00245967796213
"l17:pretest",1.95309514587751,-0.970264243107704
"l18:b01",2.68203524007252,-1.1049749547979
"l18:b02",2.56880834687402,-1.06235709651887
"l18:b03",2.82302667975679,-1.16965889753627
"l18:b04",2.8913562521447,-1.25708071649762
"l18:b05",2.98701637248472,-1.30088383481302
"l18:b06",2.81172467266753,-1.22031682885243
"l18:b07",3.0274233397965,-1.33176469176748
"l18:b08",3.04007347768822,-1.32482506618974
"l18:b09",3.10326240455558,-1.34766501874034
"l18:b10",3.22344071487591,-1.40771029533287
"l18:b11",3.03757241459242,-1.30106609022308
"l18:b12",3.12835205660209,-1.37965754277156
"l18:b13",3.18773931108772,-1.39812440888415
"l18:b14",3.23240377352167,-1.40258994211561
"l18:b15",3.17714500171776,-1.40201739864812
"l18:b16",3.27065405963841,-1.41579730890213
"l18:b17",3.3173495517461,-1.41689858628965
"l18:b18",3.20601032554051,-1.35218259092568
"l18:b19",3.20922999703713,-1.37673610944339
"l18:b20",3.20068487270031,-1.3620237785282
"l18:posttest",3.59776093673624,-1.6329718474467
"l18:pretest",2.19476017171687,-1.03351015613273
"l19:b01",1.82243226252627,-1.04921979008837
"l19:b02",1.82034518002299,-1.00562447731623
"l19:b03",2.10726041838373,-1.15987849651692
"l19:b04",1.96816804486027,-1.12209434759092
"l19:b05",1.9788211949137,-1.103372630292
"l19:b06",2.49123626424652,-1.36417383587348
"l19:b07",2.48292989328985,-1.33268400351774
"l19:b08",2.18009947638315,-1.19404387055665
"l19:b09",2.60850754829118,-1.40528466971362
"l19:b10",2.99477055963541,-1.60289214117125
"l19:b11",2.75814663935769,-1.51657942484635
"l19:b12",2.6366228315832,-1.4447026505478
"l19:b13",2.70241356538721,-1.48838146157714
"l19:b14",2.31712713069485,-1.38789887928084
"l19:b15",2.41605403184668,-1.35975096900318
"l19:b16",2.47542513497591,-1.33335049404875
"l19:b17",2.17247966131246,-1.24514200763091
"l19:b18",2.64763706031232,-1.47079661716665
"l19:b19",2.28892991115472,-1.33200411271359
"l19:b20",2.55844256685835,-1.43161492414795
"l19:posttest",2.61481973921107,-1.25464194047032
"l19:pretest",1.60788158752193,-1.05499972869465
"l20:b01",1.39528753738033,-1.13148330451571
"l20:b02",1.31513472191925,-1.0882672959237
"l20:b03",1.01877805497101,-0.906628479906537
"l20:b04",1.28056747755844,-1.06516404070252
"l20:b05",1.29301162452702,-1.00438519810658
"l20:b06",1.27976558236108,-1.07909911901877
"l20:b07",1.24542939705614,-1.10421502199974
"l20:b08",1.33771752825094,-1.14413395027992
"l20:b09",1.15934145592329,-1.08447403058748
"l20:b10",1.24811880116696,-1.11079869278281
"l20:b11",1.27263767302462,-1.1456565260697
"l20:b12",1.35295543292674,-1.08832294072699
"l20:b13",1.37316662064018,-1.1898339418184
"l20:b14",1.27040475689316,-1.03839040028399
"l20:b15",1.43840144289779,-1.13184202732982
"l20:b16",0.960338462638465,-0.910722427231834
"l20:b17",1.40032361706826,-1.17055500194488
"l20:b18",1.24301651431923,-1.06961829668292
"l20:b19",1.67687531790679,-1.2486508039054
"l20:b20",1.63324443362216,-1.24152540865759
"l20:posttest",1.62852578193496,-1.17399637433202
"l20:pretest",0.822242945162089,-0.952108091996622
"l21:b01",2.52439576836991,-1.02183931511909
"l21:b02",2.70990628250899,-1.06442207892842
"l21:b03",2.90249884923052,-1.24780537876161
"l21:b04",3.01921057410008,-1.26271380007023
"l21:b05",3.00195141222572,-1.210197617522
"l21:b06",3.01500234549126,-1.28892115871652
"l21:b07",2.99469062940423,-1.22581114337443
"l21:b08",2.93853319346364,-1.23898183974027
"l21:b09",3.2302457101766,-1.29689392733796
"l21:b10",3.30446745370383,-1.38533057642445
"l21:b11",3.29699078484704,-1.39781460748027
"l21:b12",3.36364565028446,-1.40448925619306
"l21:b13",3.26943532384325,-1.36175352317415
"l21:b14",3.31293959470007,-1.42271684909898
"l21:b15",3.05604049639452,-1.3156111744622
"l21:b16",3.00381787062191,-1.26618941696795
"l21:b17",3.46335621116814,-1.43665559723943
"l21:b18",3.21420570600766,-1.38575025099308
"l21:b19",3.18985689699184,-1.36784934509101
"l21:b20",3.43431538240129,-1.46701649838614
"l21:posttest",3.43797578765123,-1.2310731347343
"l21:pretest",2.41304491070344,-0.983956221360797
"l22:b01",2.75569774161718,-1.33789487250517
"l22:b02",3.02329943718214,-1.58736507819211
"l22:b03",3.22754561893877,-1.6634054832336
"l22:b04",3.39602443732515,-1.7606051924224
"l22:b05",2.9420595870806,-1.49311399618466
"l22:b06",2.74636829957319,-1.389176600462
"l22:b07",3.12003807005619,-1.51483499812716
"l22:b08",2.8835657886167,-1.43483456495929
"l22:b09",2.96026994163524,-1.43789480023921
"l22:b10",2.92434794359192,-1.48810883529927
"l22:b11",3.17510426914985,-1.58855244041206
"l22:b12",3.13880525586329,-1.64495586317208
"l22:b13",3.37633283687345,-1.70256204579243
"l22:b14",3.35349216095802,-1.67006761516939
"l22:b15",3.53042676845607,-1.67243777068148
"l22:b16",3.36631574673799,-1.66580689603507
"l22:b17",3.50123717898727,-1.8257808351198
"l22:b18",3.12904019840331,-1.56725171201136
"l22:b19",3.35358334654281,-1.72271325006139
"l22:b20",3.44072518455411,-1.7116367533027
"l22:posttest",3.96424312842646,-1.71563452173915
"l22:pretest",2.91070269769675,-1.42190251912041
"l23:b01",2.78940782191035,-1.25111761615085
"l23:b02",2.64704329366247,-1.25313340403488
"l23:b03",2.48420293391112,-1.18863228715961
"l23:b04",2.58561309769444,-1.20063107147588
"l23:b05",2.50350347856673,-1.18499619203076
"l23:b06",2.46662958083618,-1.2189577324105
"l23:b07",2.43856421851997,-1.20005923059952
"l23:b08",2.64260303633169,-1.33839099353906
"l23:b09",2.90143059481764,-1.44167225223808
"l23:b10",2.9373051142574,-1.44180702825881
"l23:b11",2.84785226276686,-1.39572781886748
"l23:b12",2.51460776644635,-1.25757025471274
"l23:b13",2.49204476376555,-1.2300335874233
"l23:b14",2.42489282583565,-1.17083620203795
"l23:b15",2.67616715856285,-1.3126148112979
"l23:b16",2.45251496329039,-1.23930064939977
"l23:b17",2.75512098159032,-1.34760757677346
"l23:b18",2.79291471471592,-1.36902370565924
"l23:b19",2.52230552520807,-1.21613133652142
"l23:b20",2.62731205070812,-1.29105983512334
"l23:posttest",3.84546657851786,-1.53414628128878
"l23:pretest",2.7314922831629,-1.23305572282236
"l24:b01",1.57810002425244,-0.923504060640704
"l24:b02",2.11560726845728,-1.17933203070176
"l24:b03",2.0363109348967,-1.21537221205746
"l24:b04",2.36194500969601,-1.3674650220795
"l24:b05",2.44296465196474,-1.38786645201972
"l24:b06",2.6387626300609,-1.45202663940742
"l24:b07",2.52694623800213,-1.41276071161501
"l24:b08",2.70527978846476,-1.49235878658863
"l24:b09",2.72098806389646,-1.40779564823849
"l24:b10",2.25576223339461,-1.3265814562675
"l24:b11",2.3248272742016,-1.31098105221881
"l24:b12",2.68375199572551,-1.51841196617208
"l24:b13",2.62849585680289,-1.46178459434967
"l24:b14",2.48078969732809,-1.43084264459407
"l24:b15",2.16729042503487,-1.29288609313969
"l24:b16",2.43443119448045,-1.40305894595659
"l24:b17",2.13835687386994,-1.3151702955953
"l24:b18",2.48236062306793,-1.36936834746748
"l24:b19",2.09017211479076,-1.28597127881429
"l24:b20",2.23525635357772,-1.3509434356503
"l24:posttest",3.06279785324774,-1.48034111168714
"l24:pretest",2.77947550909175,-1.51321456212106
"l25:b01",3.31997163174117,-1.58565874149066
"l25:b02",3.02311296505987,-1.51052920559449
"l25:b03",3.47047163225631,-1.66390722639836
"l25:b04",3.64641106465144,-1.73175830165196
"l25:b05",3.2130156695871,-1.52830652641373
"l25:b06",2.9446129315456,-1.39920771274153
"l25:b07",3.09475007912989,-1.46315603546018
"l25:b08",3.37933461346372,-1.62580366511765
"l25:b09",3.40814006270237,-1.6313637845782
"l25:b10",3.7281510428595,-1.76099329728237
"l25:b11",3.47717427541144,-1.72428030443995
"l25:b12",3.48082137148459,-1.65812142782752
"l25:b13",3.54691849055392,-1.68441565481591
"l25:b14",3.69396042998945,-1.77120008710725
"l25:b15",3.75735570435589,-1.7707142021522
"l25:b16",3.05299333650091,-1.48610444978693
"l25:b17",3.33978128420642,-1.60094913262457
"l25:b18",3.39871583404456,-1.64459006763551
"l25:b19",3.53883939312938,-1.71209210183497
"l25:b20",3.21765382591426,-1.53650329056945
"l25:posttest",3.0655001743934,-1.35414852377271
"l25:pretest",3.34402632439716,-1.65227245994188
"l26:b01",3.31906685277021,-1.48122674805301
"l26:b02",3.63485256213812,-1.61904321086493
"l26:b03",3.58673715231227,-1.57111882626313
"l26:b04",3.45022409199234,-1.57587878986365
"l26:b05",3.753218085279,-1.6788406710257
"l26:b06",3.60708483538477,-1.60816267870895
"l26:b07",3.93691278429357,-1.71709545667063
"l26:b08",3.59333330008107,-1.61901636120594
"l26:b09",4.20057136058561,-1.87471426487257
"l26:b10",3.90802122230734,-1.72066006135209
"l26:b11",3.79810211292719,-1.69796749031625
"l26:b12",3.90231133781654,-1.74255541006783
"l26:b13",3.94782188221043,-1.73877419098144
"l26:b14",3.8627544722687,-1.72924051573743
"l26:b15",3.88679186630371,-1.76217474019399
"l26:b16",3.79588503735275,-1.70692667213526
"l26:b17",3.86405059945224,-1.78656249356381
"l26:b18",3.62260917210505,-1.65190308893358
"l26:b19",3.87731343704593,-1.7019870580134
"l26:b20",3.74521390869476,-1.6545446152252
"l26:posttest",2.64689153216403,-1.3996634292383
"l26:pretest",2.94310156447162,-1.53006679946116
"l27:b01",1.28148955821255,-0.868990063342711
"l27:b02",1.44328537377416,-0.987030960362757
"l27:b03",1.44959582765443,-0.979949555561171
"l27:b04",1.99659984943604,-1.20938078162375
"l27:b05",1.84858618604009,-1.16032010257632
"l27:b06",2.14796102268049,-1.29308723883959
"l27:b07",2.07624585427947,-1.21853842000101
"l27:b08",2.55337278630079,-1.50986851182897
"l27:b09",1.90102240194718,-1.09609030012347
"l27:b10",2.05565395090633,-1.19014078086038
"l27:b11",2.65858369444578,-1.53686004036119
"l27:b12",2.49209640871905,-1.45769197888534
"l27:b13",2.43352272852992,-1.42987782505231
"l27:b14",2.67978398678123,-1.54378354698612
"l27:b15",2.18487995762845,-1.32108639671721
"l27:b16",2.31475806169454,-1.37166873398654
"l27:b17",2.5141026513525,-1.46302465397625
"l27:b18",2.54850136612708,-1.49584762265443
"l27:b19",2.46130942227538,-1.44111663176827
"l27:b20",2.49874648922095,-1.46871148221783
"l27:posttest",1.25447386820098,-0.855953741463105
"l27:pretest",1.3563032283621,-0.964509321918418
"l28:b01",1.80116957107711,-1.13368544111667
"l28:b02",2.06601821341526,-1.30913544982069
"l28:b03",2.27034948522597,-1.38979320918993
"l28:b04",2.48891002268005,-1.49591110461133
"l28:b05",2.41124765983455,-1.4356500914483
"l28:b06",2.10091085347321,-1.28935720796359
"l28:b07",2.25739778672859,-1.37485887029621
"l28:b08",2.28152928843306,-1.39000990322911
"l28:b09",1.98512263641684,-1.26487430202998
"l28:b10",2.14984787783655,-1.31258404830934
"l28:b11",2.37000326638913,-1.40689915936502
"l28:b12",2.21097694439018,-1.31481190349638
"l28:b13",2.04661978999696,-1.24608838119678
"l28:b14",2.11452934329647,-1.27354134941105
"l28:b15",1.97871559829828,-1.20232127679796
"l28:b16",2.25710682713796,-1.32299997374766
"l28:b17",2.17785268164977,-1.28292068891622
"l28:b18",2.14234670297158,-1.27431713075456
"l28:b19",2.24059655511412,-1.25782792763804
"l28:b20",2.47979371227476,-1.38596385784258
"l28:posttest",1.83291236541796,-1.07514022860729
"l28:pretest",2.80166102406554,-1.48768834097684
"l29:b01",2.64482197163004,-1.39339951990036
"l29:b02",2.27317065845639,-1.11474026061772
"l29:b03",2.63531882389584,-1.30799334269919
"l29:b04",2.81445569659717,-1.4361081796905
"l29:b05",2.61104531857878,-1.18577699408032
"l29:b06",2.64858033960812,-1.27789647274441
"l29:b07",2.38937230562434,-1.16652394666905
"l29:b08",2.3816641525852,-1.17913046345071
"l29:b09",3.08402321937256,-1.66982694730598
"l29:b10",2.67884806684752,-1.42962165435213
"l29:b11",3.1456704331536,-1.6485247934239
"l29:b12",3.24939180391118,-1.70036989118096
"l29:b13",2.87265893070612,-1.52447857780244
"l29:b14",2.6530324582112,-1.33376317325096
"l29:b15",2.27246006734128,-1.11604314815617
"l29:b16",2.39160208308457,-1.22515384171559
"l29:b17",2.96831153710255,-1.63235780830514
"l29:b18",3.17247513494884,-1.69353479051727
"l29:b19",2.65308013503772,-1.32089891881783
"l29:b20",2.35900286938375,-1.27787665489624
"l29:posttest",2.43930784338477,-1.45418447030317
"l29:pretest",2.63474997998757,-1.61020844909844
"l30:b01",3.21005059447647,-1.53345978049584
"l30:b02",3.81757588658217,-1.7586343218132
"l30:b03",4.01422632997812,-1.85670245954416
"l30:b04",4.19338171963383,-1.90854384263436
"l30:b05",4.03667434694222,-1.81222860761445
"l30:b06",4.0217138264325,-1.84127962420519
"l30:b07",4.15269114509229,-1.91189261621363
"l30:b08",3.9704418170833,-1.84840681047707
"l30:b09",4.03657833914965,-1.88221100952226
"l30:b10",3.77699373311355,-1.76421739577087
"l30:b11",3.79847045170689,-1.784095184027
"l30:b12",3.99746234977588,-1.90921111688976
"l30:b13",3.97973671602208,-1.87479868397703
"l30:b14",4.11323955836744,-1.88234550622121
"l30:b15",3.80823738621888,-1.80548697683646
"l30:b16",4.06101720317708,-1.89839412821223
"l30:b17",4.01278286755997,-1.91507994215182
"l30:b18",4.32369627406221,-1.95698073446273
"l30:b19",3.82763357873088,-1.76784858448097
"l30:b20",3.89779961245364,-1.8457064382967
"l30:posttest",3.59883168850742,-1.38720455113894
"l30:pretest",3.69746501943932,-1.6378216157175
