subID,time,method,channel,ints,slope
a01,A,lmer,frontal,1.337225142,-0.821092472
a01,A,lmer,central,3.324099975,-1.538292109
a01,A,lmer,parietal,3.643900117,-1.638301933
a01,A,lmer,occipital,3.354472698,-1.498977172
a01,A,fooof,frontal,0.47072719,0.76405637
a01,A,fooof,central,1.27576043,1.49954333
a01,A,fooof,parietal,1.44249033,1.67124622
a01,A,fooof,occipital,1.38967979,1.61432038
a01,B,lmer,frontal,1.614962641,-0.797355785
a01,B,lmer,central,3.438701789,-1.455866557
a01,B,lmer,parietal,3.68799996,-1.577958406
a01,B,lmer,occipital,3.507757425,-1.513384834
a01,B,fooof,frontal,0.689298606,0.886801527
a01,B,fooof,central,1.257421761,1.375710246
a01,B,fooof,parietal,1.284864246,1.42284348
a01,B,fooof,occipital,1.258665446,1.453582501
a01,C,lmer,frontal,0.948053558,-0.550936455
a01,C,lmer,central,3.302148929,-1.485298166
a01,C,lmer,parietal,3.467042407,-1.516012997
a01,C,lmer,occipital,3.131452969,-1.379805798
a01,C,fooof,frontal,0.299,0.4796
a01,C,fooof,central,1.3002,1.4899
a01,C,fooof,parietal,1.37779785,1.5669071
a01,C,fooof,occipital,1.25878325,1.46546873
a02,A,lmer,frontal,1.04836147,-0.576862471
a02,A,lmer,central,2.530483154,-0.986660676
a02,A,lmer,parietal,2.598069632,-0.905208221
a02,A,lmer,occipital,2.713552505,-0.960430267
a02,A,fooof,frontal,0.31165215,0.48939774
a02,A,fooof,central,0.96969591,0.96216473
a02,A,fooof,parietal,0.87819482,0.78384416
a02,A,fooof,occipital,1.00900251,0.95809361
a02,B,lmer,frontal,1.338963266,-0.54388807
a02,B,lmer,central,3.631085461,-1.4330245
a02,B,lmer,parietal,3.000562211,-1.235946802
a02,B,lmer,occipital,2.681364833,-1.058845892
a02,B,fooof,frontal,0.586920328,0.641424877
a02,B,fooof,central,1.365949743,1.394097467
a02,B,fooof,parietal,1.225208342,1.412562701
a02,B,fooof,occipital,1.154179886,1.299552498
a02,C,lmer,frontal,1.142531567,-0.46819703
a02,C,lmer,central,2.043593273,-0.553514815
a02,C,lmer,parietal,2.75268218,-0.859100315
a02,C,lmer,occipital,2.755583064,-0.890761791
a02,C,fooof,frontal,0.272,0.3272
a02,C,fooof,central,0.69,0.4963
a02,C,fooof,parietal,0.82320431,0.65962241
a02,C,fooof,occipital,0.95171808,0.81934107
a03,A,lmer,frontal,3.101061122,-1.506073586
a03,A,lmer,central,4.61027764,-1.811710421
a03,A,lmer,parietal,4.806206503,-1.847983861
a03,A,lmer,occipital,4.452096555,-1.658821756
a03,A,fooof,frontal,1.0982732,1.37194443
a03,A,fooof,central,1.74446836,1.66843705
a03,A,fooof,parietal,1.87805529,1.77935613
a03,A,fooof,occipital,1.73114208,1.65311052
a03,B,lmer,frontal,2.463766029,-1.342575627
a03,B,lmer,central,4.062439945,-1.691058419
a03,B,lmer,parietal,4.076815833,-1.754744948
a03,B,lmer,occipital,3.678536093,-1.594582625
a03,B,fooof,frontal,1.018130087,1.333035084
a03,B,fooof,central,1.615127633,1.606543617
a03,B,fooof,parietal,1.584442104,1.645135179
a03,B,fooof,occipital,1.497326577,1.59935298
a03,C,lmer,frontal,3.505758969,-1.443948857
a03,C,lmer,central,4.949032558,-1.917881276
a03,C,lmer,parietal,5.113050618,-1.95772658
a03,C,lmer,occipital,4.866665378,-1.790659091
a03,C,fooof,frontal,0.272,0.3272
a03,C,fooof,central,1.8941,1.7882
a03,C,fooof,parietal,1.92974388,1.87160706
a03,C,fooof,occipital,1.8900839,1.80977937
a04,A,lmer,frontal,2.50902855,-1.290246505
a04,A,lmer,central,3.314659039,-1.36639291
a04,A,lmer,parietal,3.204232466,-1.3002254
a04,A,lmer,occipital,2.430267099,-0.938748657
a04,A,fooof,frontal,0.95682738,1.24464202
a04,A,fooof,central,1.16192433,1.26387369
a04,A,fooof,parietal,1.11617488,1.20634802
a04,A,fooof,occipital,0.86962218,0.85810249
a04,B,lmer,frontal,2.127261249,-1.276319151
a04,B,lmer,central,3.696773452,-1.613341942
a04,B,lmer,parietal,3.537242924,-1.58458256
a04,B,lmer,occipital,2.742381063,-1.234999781
a04,B,fooof,frontal,0.612209845,1.102236679
a04,B,fooof,central,1.208314496,1.434446062
a04,B,fooof,parietal,1.21208236,1.482239466
a04,B,fooof,occipital,1.025706854,1.226634732
a04,C,lmer,frontal,3.107545099,-1.184575963
a04,C,lmer,central,3.160018015,-1.194744519
a04,C,lmer,parietal,2.906487827,-1.154746114
a04,C,lmer,occipital,1.922365895,-0.901877505
a04,C,fooof,frontal,1.31,1.2309
a04,C,fooof,central,0.9092,0.951
a04,C,fooof,parietal,0.73509268,0.88223817
a04,C,fooof,occipital,0.56382261,0.74869804
a05,A,lmer,frontal,0.968296279,-0.671317112
a05,A,lmer,central,2.469273647,-1.089591196
a05,A,lmer,parietal,2.5091272,-1.060693375
a05,A,lmer,occipital,2.393764098,-0.978935876
a05,A,fooof,frontal,0.49090108,0.79774878
a05,A,fooof,central,1.03559292,1.11518062
a05,A,fooof,parietal,1.03555337,1.09136352
a05,A,fooof,occipital,0.96563073,1.0195509
a05,B,lmer,frontal,1.63130212,-0.848350917
a05,B,lmer,central,3.020650451,-1.282622332
a05,B,lmer,parietal,2.91447477,-1.220452257
a05,B,lmer,occipital,2.446704891,-1.006896424
a05,B,fooof,frontal,0.642355908,0.886935909
a05,B,fooof,central,1.247507318,1.40505349
a05,B,fooof,parietal,1.18803375,1.342030217
a05,B,fooof,occipital,0.996235298,1.12832196
a05,C,lmer,frontal,1.440563079,-0.717310513
a05,C,lmer,central,2.642656737,-1.081457115
a05,C,lmer,parietal,2.776984208,-1.078137662
a05,C,lmer,occipital,2.769101656,-1.044298066
a05,C,fooof,frontal,0.5717,0.6818
a05,C,fooof,central,1.0116,1.0089
a05,C,fooof,parietal,1.03707192,0.99562523
a05,C,fooof,occipital,1.03840931,1.01849714
a06,A,lmer,frontal,2.350401868,-1.079767641
a06,A,lmer,central,3.05075461,-1.377517716
a06,A,lmer,parietal,3.301238633,-1.530413178
a06,A,lmer,occipital,3.354276641,-1.46269
a06,A,fooof,frontal,0.95589571,1.03437677
a06,A,fooof,central,1.18521775,1.28506375
a06,A,fooof,parietal,1.34505216,1.49568782
a06,A,fooof,occipital,1.38619287,1.49372535
a06,B,lmer,frontal,2.576135849,-1.214404354
a06,B,lmer,central,3.654917907,-1.638850113
a06,B,lmer,parietal,3.62246386,-1.655856655
a06,B,lmer,occipital,3.461810568,-1.526873264
a06,B,fooof,frontal,0.958139092,1.208252072
a06,B,fooof,central,1.237511608,1.518962929
a06,B,fooof,parietal,1.238180511,1.519225189
a06,B,fooof,occipital,1.282524806,1.525511812
a06,C,lmer,frontal,3.803605597,-1.362573208
a06,C,lmer,central,3.863150573,-1.625775259
a06,C,lmer,parietal,4.037387018,-1.754882552
a06,C,lmer,occipital,4.043434939,-1.642416727
a06,C,fooof,frontal,1.54200016,1.28205501
a06,C,fooof,central,1.56772714,1.57024679
a06,C,fooof,parietal,1.66705995,1.74015851
a06,C,fooof,occipital,1.64289966,1.66925293
a07,A,lmer,frontal,1.322342059,-0.260870651
a07,A,lmer,central,2.947746386,-0.908104428
a07,A,lmer,parietal,3.09670048,-0.966234155
a07,A,lmer,occipital,3.22252136,-0.870017671
a07,A,fooof,frontal,0.16942706,-0.03641297
a07,A,fooof,central,1.12202797,0.83469082
a07,A,fooof,parietal,1.16175309,0.89307284
a07,A,fooof,occipital,1.18888347,0.79667934
a07,B,lmer,frontal,1.547498865,-0.51172495
a07,B,lmer,central,3.284458269,-1.192090477
a07,B,lmer,parietal,3.329630269,-1.276997272
a07,B,lmer,occipital,3.052498831,-1.154032187
a07,B,fooof,frontal,0.795126081,0.759329498
a07,B,fooof,central,1.425161063,1.398048727
a07,B,fooof,parietal,1.393712731,1.462346726
a07,B,fooof,occipital,1.310873617,1.375832955
a07,C,lmer,frontal,2.228695529,-0.432102232
a07,C,lmer,central,2.619746462,-0.815713387
a07,C,lmer,parietal,2.880262323,-1.059503362
a07,C,lmer,occipital,2.530265068,-0.866470385
a07,C,fooof,frontal,0.93267663,0.38882356
a07,C,fooof,central,1.02817955,0.75524456
a07,C,fooof,parietal,1.10843229,0.99473764
a07,C,fooof,occipital,0.90118114,0.76214706
a08,A,lmer,frontal,2.729785387,-1.511846971
a08,A,lmer,central,3.933267509,-1.918591682
a08,A,lmer,parietal,3.439277781,-1.760906974
a08,A,lmer,occipital,3.491080142,-1.694763164
a08,A,fooof,frontal,1.1625984,1.51473258
a08,A,fooof,central,1.55953473,1.85058106
a08,A,fooof,parietal,1.34875907,1.70038539
a08,A,fooof,occipital,1.44353263,1.71779861
a08,B,lmer,frontal,3.120849894,-1.475232785
a08,B,lmer,central,4.05894739,-1.788059738
a08,B,lmer,parietal,3.661646067,-1.683640818
a08,B,lmer,occipital,3.530424465,-1.567644748
a08,B,fooof,frontal,1.178420932,1.425216438
a08,B,fooof,central,1.447545983,1.638291729
a08,B,fooof,parietal,1.335899173,1.590872815
a08,B,fooof,occipital,1.306829957,1.530511632
a08,C,lmer,frontal,3.352129618,-1.842569671
a08,C,lmer,central,4.462803055,-2.061956205
a08,C,lmer,parietal,4.466053975,-2.047581585
a08,C,lmer,occipital,4.405189944,-1.99028363
a08,C,fooof,frontal,1.3522,1.7926
a08,C,fooof,central,1.8281,2.0358
a08,C,fooof,parietal,1.86675189,2.07057286
a08,C,fooof,occipital,1.90671346,2.07977782
a09,A,lmer,frontal,2.976280817,-1.442705373
a09,A,lmer,central,3.096675126,-1.323605286
a09,A,lmer,parietal,2.860058565,-1.246460608
a09,A,lmer,occipital,2.669825791,-1.141769738
a09,A,fooof,frontal,1.21420094,1.42379859
a09,A,fooof,central,1.15542729,1.25065623
a09,A,fooof,parietal,1.03077902,1.18799259
a09,A,fooof,occipital,1.00978923,1.12368968
a09,B,lmer,frontal,3.556629996,-1.610783766
a09,B,lmer,central,3.365008094,-1.431597175
a09,B,lmer,parietal,3.08797069,-1.357030814
a09,B,lmer,occipital,3.038527404,-1.286658799
a09,B,fooof,frontal,1.437805097,1.666015026
a09,B,fooof,central,1.373525995,1.561574764
a09,B,fooof,parietal,1.253021318,1.478874479
a09,B,fooof,occipital,1.196875522,1.370808758
a09,C,lmer,frontal,3.519763553,-1.029958565
a09,C,lmer,central,2.986654705,-1.150434915
a09,C,lmer,parietal,2.683631508,-1.110604578
a09,C,lmer,occipital,2.294849979,-0.988913878
a09,C,fooof,frontal,1.46086345,1.02069782
a09,C,fooof,central,1.04108826,1.01581306
a09,C,fooof,parietal,0.85415434,0.85415434
a09,C,fooof,occipital,0.77285631,0.89752262
a10,A,lmer,frontal,1.684829898,-1.095609985
a10,A,lmer,central,3.246883432,-1.712886479
a10,A,lmer,parietal,2.934682803,-1.580192521
a10,A,lmer,occipital,1.808985415,-1.020430923
a10,A,fooof,frontal,0.00584371,0.52528851
a10,A,fooof,central,1.09531386,1.47346144
a10,A,fooof,parietal,1.24090981,1.55877792
a10,A,fooof,occipital,0.68796021,0.95504166
a10,B,lmer,frontal,2.486460762,-1.453745446
a10,B,lmer,central,3.957968951,-1.941307418
a10,B,lmer,parietal,3.495760374,-1.73510944
a10,B,lmer,occipital,2.474612263,-1.246398251
a10,B,fooof,frontal,0.86078978,1.365262209
a10,B,fooof,central,1.345298489,1.732513544
a10,B,fooof,parietal,1.228262332,1.554359978
a10,B,fooof,occipital,0.91508185,1.177627071
a10,C,lmer,frontal,2.580023874,-1.623258927
a10,C,lmer,central,3.51617224,-1.861955303
a10,C,lmer,parietal,3.052949137,-1.634023085
a10,C,lmer,occipital,1.911664595,-1.042483648
a10,C,fooof,frontal,1.135,1.6416
a10,C,fooof,central,1.252,1.5525
a10,C,fooof,parietal,1.12821555,1.47638996
a10,C,fooof,occipital,0.75560339,0.97845185
a11,A,lmer,frontal,2.666859658,-1.278989099
a11,A,lmer,central,3.393918306,-1.488617074
a11,A,lmer,parietal,3.556471571,-1.596047363
a11,A,lmer,occipital,3.467703946,-1.550458829
a11,A,fooof,frontal,1.16249307,1.28212629
a11,A,fooof,central,1.39049407,1.44150838
a11,A,fooof,parietal,1.52370474,1.64234884
a11,A,fooof,occipital,1.47853356,1.61397685
a11,B,lmer,frontal,3.066167387,-1.280893956
a11,B,lmer,central,3.554848625,-1.453459508
a11,B,lmer,parietal,3.494281279,-1.481269537
a11,B,lmer,occipital,3.103549021,-1.345912815
a11,B,fooof,frontal,1.150938149,1.202552372
a11,B,fooof,central,1.342309383,1.37035977
a11,B,fooof,parietal,1.295354331,1.349574982
a11,B,fooof,occipital,1.239403518,1.337061167
a11,C,lmer,frontal,2.822354522,-1.333339207
a11,C,lmer,central,3.222700871,-1.412591083
a11,C,lmer,parietal,3.622220241,-1.583860464
a11,C,lmer,occipital,3.341888993,-1.490183906
a11,C,fooof,frontal,1.2354,1.3412
a11,C,fooof,central,1.3206,1.3606
a11,C,fooof,parietal,1.50009535,1.58732477
a11,C,fooof,occipital,1.43921279,1.58386658
a12,A,lmer,frontal,2.052945382,-1.120550532
a12,A,lmer,central,3.384998027,-1.466306525
a12,A,lmer,parietal,3.58132197,-1.544278646
a12,A,lmer,occipital,3.371165118,-1.47243575
a12,A,fooof,frontal,0.7906125,1.07110185
a12,A,fooof,central,1.4034054,1.49679192
a12,A,fooof,parietal,1.42035686,1.5038864
a12,A,fooof,occipital,1.38584609,1.46473008
a12,B,lmer,frontal,1.964866562,-1.013341545
a12,B,lmer,central,3.701640437,-1.604450029
a12,B,lmer,parietal,3.711224394,-1.648807523
a12,B,lmer,occipital,3.348515996,-1.49698793
a12,B,fooof,frontal,0.699382801,0.956096369
a12,B,fooof,central,1.38500098,1.51240972
a12,B,fooof,parietal,1.399705191,1.574234015
a12,B,fooof,occipital,1.325837893,1.506051107
a12,C,lmer,frontal,1.963617726,-1.0236768
a12,C,lmer,central,3.298086844,-1.450363298
a12,C,lmer,parietal,3.411798327,-1.472371023
a12,C,lmer,occipital,3.277199698,-1.417443923
a12,C,fooof,frontal,0.7576,0.9664
a12,C,fooof,central,1.3068,1.3852
a12,C,fooof,parietal,1.37545246,1.50287672
a12,C,fooof,occipital,1.38655534,1.52809518
a13,A,lmer,frontal,2.908865136,-1.482811347
a13,A,lmer,central,3.759004835,-1.620163915
a13,A,lmer,parietal,4.284518465,-1.747616951
a13,A,lmer,occipital,4.342183747,-1.618759237
a13,A,fooof,frontal,1.09080718,1.40216706
a13,A,fooof,central,1.35868592,1.49122548
a13,A,fooof,parietal,1.59032518,1.65677362
a13,A,fooof,occipital,1.63671493,1.55156751
a13,B,lmer,frontal,2.760792762,-1.284961675
a13,B,lmer,central,3.339663131,-1.373691623
a13,B,lmer,parietal,3.345094208,-1.371190108
a13,B,lmer,occipital,3.427585333,-1.379869539
a13,B,fooof,frontal,1.066495276,1.243330253
a13,B,fooof,central,1.259575811,1.304716088
a13,B,fooof,parietal,1.232310556,1.27171366
a13,B,fooof,occipital,1.336587227,1.374468198
a13,C,lmer,frontal,3.343775669,-1.507973233
a13,C,lmer,central,4.402342562,-1.751386034
a13,C,lmer,parietal,5.236435191,-1.993347255
a13,C,lmer,occipital,5.321801649,-1.855475298
a13,C,fooof,frontal,1.2502,1.4085
a13,C,fooof,central,1.5956,1.5957
a13,C,fooof,parietal,1.96363105,1.87750589
a13,C,fooof,occipital,2.0487131,1.77984505
a14,A,lmer,frontal,1.259017068,-0.796809884
a14,A,lmer,central,2.463701131,-0.996413933
a14,A,lmer,parietal,2.37786092,-0.884224784
a14,A,lmer,occipital,2.037885212,-0.742412961
a14,A,fooof,frontal,0.56932307,0.8671426
a14,A,fooof,central,1.07708098,1.06553165
a14,A,fooof,parietal,0.87836216,0.80002303
a14,A,fooof,occipital,0.77111634,0.75270386
a14,B,lmer,frontal,2.365564857,-1.29251476
a14,B,lmer,central,3.524003092,-1.471389812
a14,B,lmer,parietal,3.316577603,-1.376451828
a14,B,lmer,occipital,2.73255542,-1.157649042
a14,B,fooof,frontal,0.979823818,1.416202886
a14,B,fooof,central,1.473941994,1.608830685
a14,B,fooof,parietal,1.38818859,1.52888004
a14,B,fooof,occipital,1.212990831,1.413542457
a14,C,lmer,frontal,1.766020115,-0.871891581
a14,C,lmer,central,2.608574417,-1.013711457
a14,C,lmer,parietal,2.496586037,-0.900831137
a14,C,lmer,occipital,2.133830759,-0.786763187
a14,C,fooof,frontal,0.8071,0.9475
a14,C,fooof,central,1.1546,1.1267
a14,C,fooof,parietal,0.8988738,0.81429456
a14,C,fooof,occipital,0.80936895,0.85613055
a15,A,lmer,frontal,3.729844982,-1.895670245
a15,A,lmer,central,4.00932879,-1.913816612
a15,A,lmer,parietal,3.835580019,-1.799121899
a15,A,lmer,occipital,3.376770579,-1.560482382
a15,A,fooof,frontal,1.56781072,1.88013963
a15,A,fooof,central,1.74585183,1.97010933
a15,A,fooof,parietal,1.66865623,1.85298547
a15,A,fooof,occipital,1.50069895,1.63350764
a15,B,lmer,frontal,3.158971049,-1.625795376
a15,B,lmer,central,3.418865512,-1.658296811
a15,B,lmer,parietal,3.27338354,-1.62108269
a15,B,lmer,occipital,2.877465004,-1.437639673
a15,B,fooof,frontal,1.122792668,1.487302695
a15,B,fooof,central,1.218346408,1.538919317
a15,B,fooof,parietal,1.176207616,1.509547331
a15,B,fooof,occipital,1.107593645,1.43234055
a15,C,lmer,frontal,3.872595518,-1.255307652
a15,C,lmer,central,3.456955243,-1.436236864
a15,C,lmer,parietal,3.321927923,-1.432125989
a15,C,lmer,occipital,3.336520147,-1.337965291
a15,C,fooof,frontal,1.6404,1.2472
a15,C,fooof,central,1.53139939,1.5409124
a15,C,fooof,parietal,1.36923096,1.4257029
a15,C,fooof,occipital,1.43730691,1.3954798
a16,A,lmer,frontal,2.31036304,-1.461057067
a16,A,lmer,central,3.115442504,-1.52282764
a16,A,lmer,parietal,3.168765324,-1.520815996
a16,A,lmer,occipital,3.09504276,-1.307165125
a16,A,fooof,frontal,1.03450976,1.53620776
a16,A,fooof,central,1.2772903,1.47504742
a16,A,fooof,parietal,1.33262072,1.52181424
a16,A,fooof,occipital,1.30976661,1.35732584
a16,B,lmer,frontal,2.708056777,-1.521028332
a16,B,lmer,central,4.232421332,-1.886724168
a16,B,lmer,parietal,3.873055726,-1.772419759
a16,B,lmer,occipital,3.360753284,-1.447841679
a16,B,fooof,frontal,0.983290382,1.473358207
a16,B,fooof,central,1.547711168,1.776548935
a16,B,fooof,parietal,1.460376012,1.731172402
a16,B,fooof,occipital,1.357052494,1.557674476
a16,C,lmer,frontal,2.758319946,-1.517247825
a16,C,lmer,central,3.392190371,-1.526007743
a16,C,lmer,parietal,3.343722204,-1.543156954
a16,C,lmer,occipital,3.118097629,-1.403129975
a16,C,fooof,frontal,1.2673,1.6516
a16,C,fooof,central,1.30312194,1.41735034
a16,C,fooof,parietal,1.39141479,1.52546569
a16,C,fooof,occipital,1.30046623,1.411809
a17,A,lmer,frontal,3.246266486,-1.760543776
a17,A,lmer,central,3.606311764,-1.765620164
a17,A,lmer,parietal,3.468437543,-1.705767934
a17,A,lmer,occipital,3.075632936,-1.603600698
a17,A,fooof,frontal,1.18979465,1.61059603
a17,A,fooof,central,1.31029278,1.59029566
a17,A,fooof,parietal,1.42841508,1.72263783
a17,A,fooof,occipital,1.37627174,1.71821071
a17,B,lmer,frontal,3.794831982,-1.757824878
a17,B,lmer,central,4.067917183,-1.798748457
a17,B,lmer,parietal,3.765482222,-1.69693134
a17,B,lmer,occipital,3.222089172,-1.526884057
a17,B,fooof,frontal,1.05438772,1.258194865
a17,B,fooof,central,1.13108495,1.308004649
a17,B,fooof,parietal,1.084167252,1.260116397
a17,B,fooof,occipital,0.998521999,1.238158497
a17,C,lmer,frontal,3.587513788,-1.846248668
a17,C,lmer,central,3.861246195,-1.835919219
a17,C,lmer,parietal,3.698336892,-1.74456075
a17,C,lmer,occipital,3.241093196,-1.632390207
a17,C,fooof,frontal,1.1935,1.5867
a17,C,fooof,central,1.38371874,1.6334438
a17,C,fooof,parietal,1.49044898,1.75471018
a17,C,fooof,occipital,1.41850481,1.73261445
a18,A,lmer,frontal,3.384052042,-1.713934196
a18,A,lmer,central,4.278381077,-1.816666949
a18,A,lmer,parietal,4.78437243,-2.026354064
a18,A,lmer,occipital,4.584405389,-1.801208905
a18,A,fooof,frontal,1.29152351,1.61751511
a18,A,fooof,central,1.63552966,1.7184928
a18,A,fooof,parietal,1.71497012,1.87527132
a18,A,fooof,occipital,1.70983602,1.70923242
a18,B,lmer,frontal,3.136791405,-1.532466385
a18,B,lmer,central,4.134885765,-1.809374205
a18,B,lmer,parietal,4.138289061,-1.847541898
a18,B,lmer,occipital,3.841236422,-1.648624658
a18,B,fooof,frontal,1.057268718,1.330633167
a18,B,fooof,central,1.49792855,1.664104878
a18,B,fooof,parietal,1.482820453,1.687886715
a18,B,fooof,occipital,1.417375169,1.569892865
a18,C,lmer,frontal,3.424689758,-1.54331906
a18,C,lmer,central,4.46721566,-1.818581897
a18,C,lmer,parietal,4.9591512,-1.983601442
a18,C,lmer,occipital,4.901526538,-1.833381847
a18,C,fooof,frontal,1.2355,1.3975
a18,C,fooof,central,1.60396962,1.64428755
a18,C,fooof,parietal,1.79002109,1.85115671
a18,C,fooof,occipital,1.84974785,1.73983949
a19,A,lmer,frontal,3.370637042,-1.740666037
a19,A,lmer,central,4.456208915,-2.077369764
a19,A,lmer,parietal,4.502939935,-2.044927579
a19,A,lmer,occipital,4.593464929,-2.036328576
a19,A,fooof,frontal,1.38147891,1.71876097
a19,A,fooof,central,1.84417916,2.13478901
a19,A,fooof,parietal,1.76704503,2.02885913
a19,A,fooof,occipital,1.80006768,2.01931704
a19,B,lmer,frontal,3.876754639,-1.889119856
a19,B,lmer,central,4.728888526,-2.113534631
a19,B,lmer,parietal,4.59893294,-2.031019361
a19,B,lmer,occipital,4.401399645,-1.936339708
a19,B,fooof,frontal,1.218773514,1.57074454
a19,B,fooof,central,1.464781614,1.723794778
a19,B,fooof,parietal,1.543355192,1.759122113
a19,B,fooof,occipital,1.55829382,1.762405834
a19,C,lmer,frontal,3.878086731,-1.689665589
a19,C,lmer,central,4.516552631,-2.00513624
a19,C,lmer,parietal,4.406787535,-2.000694559
a19,C,lmer,occipital,4.636549238,-2.02077217
a19,C,fooof,frontal,1.58593034,1.65962221
a19,C,fooof,central,1.77620115,1.93022045
a19,C,fooof,parietal,1.70437255,1.9436039
a19,C,fooof,occipital,1.83009572,1.99127517
a20,A,lmer,frontal,3.463952063,-1.501488449
a20,A,lmer,central,4.199587792,-1.760366623
a20,A,lmer,parietal,4.245157974,-1.780500137
a20,A,lmer,occipital,4.292765238,-1.691739987
a20,A,fooof,frontal,1.33953606,1.4317983
a20,A,fooof,central,1.62889683,1.68597826
a20,A,fooof,parietal,1.61715274,1.70579795
a20,A,fooof,occipital,1.64011647,1.65146385
a20,B,lmer,frontal,2.616075671,-1.113308701
a20,B,lmer,central,3.898322972,-1.674618863
a20,B,lmer,parietal,3.925308657,-1.736095049
a20,B,lmer,occipital,3.535497469,-1.565062685
a20,B,fooof,frontal,0.746659679,0.838728059
a20,B,fooof,central,1.348151073,1.46675847
a20,B,fooof,parietal,1.356538324,1.562840919
a20,B,fooof,occipital,1.252191782,1.48279793
