subID,block,method,channel,ints,slope
a01,A,lmer,frontal,1.337225142,-0.821092472
a01,A,lmer,central,3.324099975,-1.538292109
a01,A,lmer,parietal,3.643900117,-1.638301933
a01,A,lmer,occipital,3.354472698,-1.498977172
a01,A,fooof,frontal,0.433146525,0.717740185
a01,A,fooof,central,1.271024145,1.493328558
a01,A,fooof,parietal,1.437683938,1.665055681
a01,A,fooof,occipital,1.390990094,1.612715393
a01,B,lmer,frontal,1.614962641,-0.797355785
a01,B,lmer,central,3.438701789,-1.455866557
a01,B,lmer,parietal,3.68799996,-1.577958406
a01,B,lmer,occipital,3.507757425,-1.513384834
a01,B,fooof,frontal,0.565681161,0.685194082
a01,B,fooof,central,1.409895605,1.42058834
a01,B,fooof,parietal,1.517977962,1.564974238
a01,B,fooof,occipital,1.476261638,1.559197933
a01,C,lmer,frontal,0.948053558,-0.550936455
a01,C,lmer,central,3.302148929,-1.485298166
a01,C,lmer,parietal,3.467042407,-1.516012997
a01,C,lmer,occipital,3.131452969,-1.379805798
a01,C,fooof,frontal,0.258930911,0.433787235
a01,C,fooof,central,1.296457876,1.485017547
a01,C,fooof,parietal,1.385189933,1.577695005
a01,C,fooof,occipital,1.268233504,1.476237546
a02,A,lmer,frontal,1.04836147,-0.576862471
a02,A,lmer,central,2.530483154,-0.986660676
a02,A,lmer,parietal,2.598069632,-0.905208221
a02,A,lmer,occipital,2.713552505,-0.960430267
a02,A,fooof,frontal,0.286332402,0.46046144
a02,A,fooof,central,1.045780716,1.075035539
a02,A,fooof,parietal,0.921200782,0.859384896
a02,A,fooof,occipital,1.06805789,1.06080857
a02,B,lmer,frontal,1.338963266,-0.54388807
a02,B,lmer,central,3.631085461,-1.4330245
a02,B,lmer,parietal,3.000562211,-1.235946802
a02,B,lmer,occipital,2.681364833,-1.058845892
a02,B,fooof,frontal,0.467756062,0.438569241
a02,B,fooof,central,1.528676052,1.421393457
a02,B,fooof,parietal,1.243517932,1.240540268
a02,B,fooof,occipital,1.170653788,1.149300002
a02,C,lmer,frontal,1.142531567,-0.46819703
a02,C,lmer,central,2.043593273,-0.553514815
a02,C,lmer,parietal,2.75268218,-0.859100315
a02,C,lmer,occipital,2.755583064,-0.890761791
a02,C,fooof,frontal,0.262888553,0.316750963
a02,C,fooof,central,0.708878358,0.525732739
a02,C,fooof,parietal,0.889076045,0.756532046
a02,C,fooof,occipital,1.175771647,1.130113871
a03,A,lmer,frontal,3.101061122,-1.506073586
a03,A,lmer,central,4.61027764,-1.811710421
a03,A,lmer,parietal,4.806206503,-1.847983861
a03,A,lmer,occipital,4.452096555,-1.658821756
a03,A,fooof,frontal,1.093377062,1.365997843
a03,A,fooof,central,1.736964726,1.659521154
a03,A,fooof,parietal,1.886316351,1.790146293
a03,A,fooof,occipital,1.752177919,1.68177786
a03,B,lmer,frontal,2.463766029,-1.342575627
a03,B,lmer,central,4.062439945,-1.691058419
a03,B,lmer,parietal,4.076815833,-1.754744948
a03,B,lmer,occipital,3.678536093,-1.594582625
a03,B,fooof,frontal,1.139890678,1.334840409
a03,B,fooof,central,1.796291802,1.65444921
a03,B,fooof,parietal,1.828337967,1.777351744
a03,B,fooof,occipital,1.701043612,1.689907612
a03,C,lmer,frontal,3.505758969,-1.443948857
a03,C,lmer,central,4.949032558,-1.917881276
a03,C,lmer,parietal,5.113050618,-1.95772658
a03,C,lmer,occipital,4.866665378,-1.790659091
a03,C,fooof,frontal,1.22868155,1.254933292
a03,C,fooof,central,1.890359051,1.783623064
a03,C,fooof,parietal,1.902286884,1.848401824
a03,C,fooof,occipital,1.92181473,1.853999428
a04,A,lmer,frontal,2.50902855,-1.290246505
a04,A,lmer,central,3.314659039,-1.36639291
a04,A,lmer,parietal,3.204232466,-1.3002254
a04,A,lmer,occipital,2.430267099,-0.938748657
a04,A,fooof,frontal,1.150357871,1.4778978
a04,A,fooof,central,1.162245696,1.268462054
a04,A,fooof,parietal,1.147834822,1.247100016
a04,A,fooof,occipital,0.943320729,0.948986488
a04,B,lmer,frontal,2.127261249,-1.276319151
a04,B,lmer,central,3.696773452,-1.613341942
a04,B,lmer,parietal,3.537242924,-1.58458256
a04,B,lmer,occipital,2.742381063,-1.234999781
a04,B,fooof,frontal,0.700001769,1.114623107
a04,B,fooof,central,1.328129807,1.444871625
a04,B,fooof,parietal,1.378888514,1.518070466
a04,B,fooof,occipital,1.145181665,1.241140817
a04,C,lmer,frontal,3.107545099,-1.184575963
a04,C,lmer,central,3.160018015,-1.194744519
a04,C,lmer,parietal,2.906487827,-1.154746114
a04,C,lmer,occipital,1.922365895,-0.901877505
a04,C,fooof,frontal,1.224992996,1.124890727
a04,C,fooof,central,0.923268729,0.96872193
a04,C,fooof,parietal,0.811380289,0.987728286
a04,C,fooof,occipital,0.575409868,0.765714812
a05,A,lmer,frontal,0.968296279,-0.671317112
a05,A,lmer,central,2.469273647,-1.089591196
a05,A,lmer,parietal,2.5091272,-1.060693375
a05,A,lmer,occipital,2.393764098,-0.978935876
a05,A,fooof,frontal,0.47923849,0.784020584
a05,A,fooof,central,1.071607828,1.163064589
a05,A,fooof,parietal,1.090505685,1.165364523
a05,A,fooof,occipital,0.98824956,1.052299614
a05,B,lmer,frontal,1.63130212,-0.848350917
a05,B,lmer,central,3.020650451,-1.282622332
a05,B,lmer,parietal,2.91447477,-1.220452257
a05,B,lmer,occipital,2.446704891,-1.006896424
a05,B,fooof,frontal,0.711897208,0.882113642
a05,B,fooof,central,1.25002746,1.26283873
a05,B,fooof,parietal,1.256347124,1.265025319
a05,B,fooof,occipital,1.05702438,1.082414082
a05,C,lmer,frontal,1.440563079,-0.717310513
a05,C,lmer,central,2.642656737,-1.081457115
a05,C,lmer,parietal,2.776984208,-1.078137662
a05,C,lmer,occipital,2.769101656,-1.044298066
a05,C,fooof,frontal,0.552772945,0.660111339
a05,C,fooof,central,1.030855988,1.035150627
a05,C,fooof,parietal,1.063926212,1.039048434
a05,C,fooof,occipital,1.083937663,1.070087384
a06,A,lmer,frontal,2.350401868,-1.079767641
a06,A,lmer,central,3.05075461,-1.377517716
a06,A,lmer,parietal,3.301238633,-1.530413178
a06,A,lmer,occipital,3.354276641,-1.46269
a06,A,fooof,frontal,0.949312933,1.026853736
a06,A,fooof,central,1.178919227,1.277865573
a06,A,fooof,parietal,1.347982099,1.495700056
a06,A,fooof,occipital,1.395601968,1.507025384
a06,B,lmer,frontal,2.576135849,-1.214404354
a06,B,lmer,central,3.654917908,-1.638850113
a06,B,lmer,parietal,3.622463859,-1.655856655
a06,B,lmer,occipital,3.461810568,-1.526873264
a06,B,fooof,frontal,1.041896109,1.186613046
a06,B,fooof,central,1.401931767,1.552510336
a06,B,fooof,parietal,1.456077382,1.633149302
a06,B,fooof,occipital,1.476857057,1.592158317
a06,C,lmer,frontal,3.803605597,-1.362573208
a06,C,lmer,central,3.863150573,-1.625775259
a06,C,lmer,parietal,4.037387018,-1.754882552
a06,C,lmer,occipital,4.043434939,-1.642416727
a06,C,fooof,frontal,1.53058142,1.269005277
a06,C,fooof,central,1.558408811,1.559597467
a06,C,fooof,parietal,1.66427528,1.738889042
a06,C,fooof,occipital,1.662482908,1.692352462
a07,A,lmer,frontal,1.322342059,-0.260870651
a07,A,lmer,central,2.947746386,-0.908104428
a07,A,lmer,parietal,3.09670048,-0.966234155
a07,A,lmer,occipital,3.22252136,-0.870017671
a07,A,fooof,frontal,0.162524548,-0.0443014
a07,A,fooof,central,1.12317619,0.837700816
a07,A,fooof,parietal,1.186132282,0.919551493
a07,A,fooof,occipital,1.241640813,0.862624316
a07,B,lmer,frontal,1.547498865,-0.51172495
a07,B,lmer,central,3.284458269,-1.192090477
a07,B,lmer,parietal,3.329630269,-1.276997272
a07,B,lmer,occipital,3.052498831,-1.154032187
a07,B,fooof,frontal,0.608931363,0.449526133
a07,B,fooof,central,1.344334423,1.148301322
a07,B,fooof,parietal,1.392642451,1.262007114
a07,B,fooof,occipital,1.341476595,1.22918088
a07,C,lmer,frontal,2.228695529,-0.432102232
a07,C,lmer,central,2.619746462,-0.815713387
a07,C,lmer,parietal,2.880262323,-1.059503362
a07,C,lmer,occipital,2.530265068,-0.866470385
a07,C,fooof,frontal,0.922368475,0.377043034
a07,C,fooof,central,1.152537488,0.901154141
a07,C,fooof,parietal,1.116234167,1.004152307
a07,C,fooof,occipital,0.937843868,0.809142328
a08,A,lmer,frontal,2.729785387,-1.511846971
a08,A,lmer,central,3.933267509,-1.918591682
a08,A,lmer,parietal,3.439277781,-1.760906974
a08,A,lmer,occipital,3.491080142,-1.694763164
a08,A,fooof,frontal,1.148901443,1.497646545
a08,A,fooof,central,1.525309467,1.810709333
a08,A,fooof,parietal,1.333147262,1.68254367
a08,A,fooof,occipital,1.43706948,1.709211683
a08,B,lmer,frontal,3.120849894,-1.475232785
a08,B,lmer,central,4.05894739,-1.788059738
a08,B,lmer,parietal,3.661646067,-1.683640818
a08,B,lmer,occipital,3.530424465,-1.567644747
a08,B,fooof,frontal,1.331605508,1.493350008
a08,B,fooof,central,1.692270811,1.792967326
a08,B,fooof,parietal,1.55113381,1.710566587
a08,B,fooof,occipital,1.494877662,1.605960502
a08,C,lmer,frontal,3.352129618,-1.842569671
a08,C,lmer,central,4.462803055,-2.061956205
a08,C,lmer,parietal,4.466053975,-2.047581585
a08,C,lmer,occipital,4.405189944,-1.99028363
a08,C,fooof,frontal,1.335173244,1.773133176
a08,C,fooof,central,1.803929567,2.008249968
a08,C,fooof,parietal,1.850226724,2.051687313
a08,C,fooof,occipital,1.900537434,2.07158338
a09,A,lmer,frontal,2.976280817,-1.442705373
a09,A,lmer,central,3.096675126,-1.323605286
a09,A,lmer,parietal,2.860058565,-1.246460608
a09,A,lmer,occipital,2.669825791,-1.141769738
a09,A,fooof,frontal,1.196501238,1.403573514
a09,A,fooof,central,1.142687203,1.234384816
a09,A,fooof,parietal,1.039807971,1.199893739
a09,A,fooof,occipital,1.031525763,1.153006381
a09,B,lmer,frontal,3.556629996,-1.610783766
a09,B,lmer,central,3.365008094,-1.431597175
a09,B,lmer,parietal,3.08797069,-1.357030814
a09,B,lmer,occipital,3.038527404,-1.286658799
a09,B,fooof,frontal,1.541809031,1.643715542
a09,B,fooof,central,1.376060681,1.408122089
a09,B,fooof,parietal,1.295084369,1.357795653
a09,B,fooof,occipital,1.283665851,1.29698782
a09,C,lmer,frontal,3.519763553,-1.029958565
a09,C,lmer,central,2.986654705,-1.150434915
a09,C,lmer,parietal,2.683631508,-1.110604578
a09,C,lmer,occipital,2.294849979,-0.988913878
a09,C,fooof,frontal,1.451622547,1.008678633
a09,C,fooof,central,1.023282594,0.995464114
a09,C,fooof,parietal,0.870208472,0.980947249
a09,C,fooof,occipital,0.785179997,0.914181349
a10,A,lmer,frontal,1.684829898,-1.095609985
a10,A,lmer,central,3.246883432,-1.712886479
a10,A,lmer,parietal,2.934682803,-1.580192521
a10,A,lmer,occipital,1.808985415,-1.020430923
a10,A,fooof,frontal,-0.180505539,0.357591027
a10,A,fooof,central,1.346855549,1.65279607
a10,A,fooof,parietal,1.398998905,1.752239209
a10,A,fooof,occipital,0.657209183,0.919898303
a10,B,lmer,frontal,2.486460762,-1.453745446
a10,B,lmer,central,3.957968951,-1.941307418
a10,B,lmer,parietal,3.495760374,-1.73510944
a10,B,lmer,occipital,2.474612263,-1.246398251
a10,B,fooof,frontal,0.957264885,1.350066357
a10,B,fooof,central,1.647090876,1.91530571
a10,B,fooof,parietal,1.450805847,1.707803468
a10,B,fooof,occipital,1.04268711,1.230778165
a10,C,lmer,frontal,2.580023874,-1.623258927
a10,C,lmer,central,3.51617224,-1.861955303
a10,C,lmer,parietal,3.052949137,-1.634023085
a10,C,lmer,occipital,1.911664595,-1.042483648
a10,C,fooof,frontal,1.075048075,1.573086324
a10,C,fooof,central,1.096831188,1.520010148
a10,C,fooof,parietal,1.106940413,1.452075991
a10,C,fooof,occipital,0.740735033,0.961459767
a11,A,lmer,frontal,2.666859658,-1.278989099
a11,A,lmer,central,3.393918306,-1.488617074
a11,A,lmer,parietal,3.556471571,-1.596047363
a11,A,lmer,occipital,3.467703946,-1.550458829
a11,A,fooof,frontal,1.116089842,1.229095054
a11,A,fooof,central,1.351805004,1.397293157
a11,A,fooof,parietal,1.515612119,1.631616509
a11,A,fooof,occipital,1.499592705,1.637470483
a11,B,lmer,frontal,3.066167387,-1.280893956
a11,B,lmer,central,3.554848625,-1.453459508
a11,B,lmer,parietal,3.494281279,-1.481269537
a11,B,lmer,occipital,3.103549021,-1.345912816
a11,B,fooof,frontal,1.236436633,1.188953097
a11,B,fooof,central,1.414776842,1.337571634
a11,B,fooof,parietal,1.453302016,1.439894952
a11,B,fooof,occipital,1.360540564,1.294280539
a11,C,lmer,frontal,2.822354522,-1.333339207
a11,C,lmer,central,3.222700871,-1.412591083
a11,C,lmer,parietal,3.622220241,-1.583860464
a11,C,lmer,occipital,3.341888993,-1.490183906
a11,C,fooof,frontal,1.212666758,1.315268564
a11,C,fooof,central,1.277964105,1.311173106
a11,C,fooof,parietal,1.500973374,1.588431071
a11,C,fooof,occipital,1.459816302,1.617699425
a12,A,lmer,frontal,2.052945382,-1.120550532
a12,A,lmer,central,3.384998027,-1.466306525
a12,A,lmer,parietal,3.58132197,-1.544278646
a12,A,lmer,occipital,3.371165118,-1.47243575
a12,A,fooof,frontal,0.776087423,1.054502076
a12,A,fooof,central,1.400063177,1.493091731
a12,A,fooof,parietal,1.445582051,1.529833603
a12,A,fooof,occipital,1.446661452,1.575626561
a12,B,lmer,frontal,1.964866562,-1.013341545
a12,B,lmer,central,3.701640437,-1.604450029
a12,B,lmer,parietal,3.711224394,-1.648807523
a12,B,lmer,occipital,3.348515996,-1.496987931
a12,B,fooof,frontal,0.697683993,0.880226559
a12,B,fooof,central,1.572170334,1.60505687
a12,B,fooof,parietal,1.607306294,1.676193401
a12,B,fooof,occipital,1.478342023,1.549547282
a12,C,lmer,frontal,1.963617726,-1.0236768
a12,C,lmer,central,3.298086844,-1.450363298
a12,C,lmer,parietal,3.411798327,-1.472371023
a12,C,lmer,occipital,3.277199698,-1.417443923
a12,C,fooof,frontal,0.728582179,0.933207953
a12,C,fooof,central,1.323706242,1.404339927
a12,C,fooof,parietal,1.400437443,1.537446564
a12,C,fooof,occipital,1.41730576,1.578321097
a13,A,lmer,frontal,2.908865136,-1.482811347
a13,A,lmer,central,3.759004835,-1.620163915
a13,A,lmer,parietal,4.284518465,-1.747616951
a13,A,lmer,occipital,4.342183747,-1.618759237
a13,A,fooof,frontal,1.087545779,1.397461524
a13,A,fooof,central,1.36143774,1.496803954
a13,A,fooof,parietal,1.603950334,1.673995187
a13,A,fooof,occipital,1.659063415,1.58000707
a13,B,lmer,frontal,2.760792762,-1.284961675
a13,B,lmer,central,3.339663131,-1.373691623
a13,B,lmer,parietal,3.345094208,-1.371190108
a13,B,lmer,occipital,3.427585333,-1.379869539
a13,B,fooof,frontal,1.202338882,1.291306937
a13,B,fooof,central,1.386872548,1.347530769
a13,B,fooof,parietal,1.333560447,1.288886976
a13,B,fooof,occipital,1.432324733,1.358610774
a13,C,lmer,frontal,3.343775669,-1.507973233
a13,C,lmer,central,4.402342562,-1.751386034
a13,C,lmer,parietal,5.236435191,-1.993347255
a13,C,lmer,occipital,5.321801649,-1.855475298
a13,C,fooof,frontal,1.262283287,1.426177978
a13,C,fooof,central,1.610722496,1.614521059
a13,C,fooof,parietal,1.991913165,1.913076945
a13,C,fooof,occipital,2.088606201,1.837260951
a14,A,lmer,frontal,1.259017068,-0.796809884
a14,A,lmer,central,2.463701131,-0.996413933
a14,A,lmer,parietal,2.37786092,-0.884224784
a14,A,lmer,occipital,2.037885212,-0.742412961
a14,A,fooof,frontal,0.570237745,0.869304303
a14,A,fooof,central,1.115654332,1.11564333
a14,A,fooof,parietal,0.905853782,0.862010167
a14,A,fooof,occipital,0.829898255,0.837571304
a14,B,lmer,frontal,2.365564857,-1.29251476
a14,B,lmer,central,3.524003092,-1.471389812
a14,B,lmer,parietal,3.316577603,-1.376451828
a14,B,lmer,occipital,2.73255542,-1.157649042
a14,B,fooof,frontal,0.974300156,1.278182487
a14,B,fooof,central,1.472364717,1.454016897
a14,B,fooof,parietal,1.416587912,1.416017286
a14,B,fooof,occipital,1.192738849,1.240735839
a14,C,lmer,frontal,1.766020115,-0.871891581
a14,C,lmer,central,2.608574417,-1.013711457
a14,C,lmer,parietal,2.496586037,-0.900831137
a14,C,lmer,occipital,2.133830759,-0.786763187
a14,C,fooof,frontal,0.814158993,0.957059004
a14,C,fooof,central,1.200912481,1.188443523
a14,C,fooof,parietal,1.105428118,1.090150932
a14,C,fooof,occipital,0.888537551,0.951778609
a15,A,lmer,frontal,3.729844982,-1.895670245
a15,A,lmer,central,4.00932879,-1.913816612
a15,A,lmer,parietal,3.835580019,-1.799121899
a15,A,lmer,occipital,3.376770579,-1.560482382
a15,A,fooof,frontal,1.563044164,1.874692247
a15,A,fooof,central,1.83102214,2.070931319
a15,A,fooof,parietal,1.666832678,1.850669852
a15,A,fooof,occipital,1.507129715,1.641870809
a15,B,lmer,frontal,3.158971049,-1.625795376
a15,B,lmer,central,3.418865512,-1.658296811
a15,B,lmer,parietal,3.27338354,-1.62108269
a15,B,lmer,occipital,2.877465004,-1.437639673
a15,B,fooof,frontal,1.404404331,1.683673681
a15,B,fooof,central,1.486587335,1.716708586
a15,B,fooof,parietal,1.384196821,1.634678458
a15,B,fooof,occipital,1.228477114,1.455261764
a15,C,lmer,frontal,3.872595518,-1.255307652
a15,C,lmer,central,3.456955243,-1.436236864
a15,C,lmer,parietal,3.321927923,-1.432125989
a15,C,lmer,occipital,3.336520147,-1.337965291
a15,C,fooof,frontal,1.702929969,1.320497609
a15,C,fooof,central,1.521350689,1.527927303
a15,C,fooof,parietal,1.374497698,1.431975703
a15,C,fooof,occipital,1.445807837,1.408790784
a16,A,lmer,frontal,2.31036304,-1.461057067
a16,A,lmer,central,3.115442504,-1.52282764
a16,A,lmer,parietal,3.168765324,-1.520815996
a16,A,lmer,occipital,3.09504276,-1.307165125
a16,A,fooof,frontal,0.959110661,1.430074596
a16,A,fooof,central,1.266365136,1.462002032
a16,A,fooof,parietal,1.323392421,1.511267812
a16,A,fooof,occipital,1.30961002,1.357350992
a16,B,lmer,frontal,2.708056777,-1.521028332
a16,B,lmer,central,4.232421332,-1.886724168
a16,B,lmer,parietal,3.873055726,-1.772419759
a16,B,lmer,occipital,3.360753284,-1.447841679
a16,B,fooof,frontal,1.071548542,1.442543763
a16,B,fooof,central,1.690614387,1.796373627
a16,B,fooof,parietal,1.63267128,1.764172236
a16,B,fooof,occipital,1.477505226,1.519816907
a16,C,lmer,frontal,2.758319946,-1.517247825
a16,C,lmer,central,3.392190371,-1.526007743
a16,C,lmer,parietal,3.343722204,-1.543156954
a16,C,lmer,occipital,3.118097629,-1.403129975
a16,C,fooof,frontal,1.201391151,1.52015808
a16,C,fooof,central,1.323149979,1.505431873
a16,C,fooof,parietal,1.473733435,1.623090122
a16,C,fooof,occipital,1.35774306,1.473238796
a17,A,lmer,frontal,3.246266486,-1.760543776
a17,A,lmer,central,3.606311764,-1.765620164
a17,A,lmer,parietal,3.468437543,-1.705767934
a17,A,lmer,occipital,3.075632936,-1.603600698
a17,A,fooof,frontal,1.19532055,1.617230496
a17,A,fooof,central,1.385098488,1.694057612
a17,A,fooof,parietal,1.423260247,1.732399788
a17,A,fooof,occipital,1.387817382,1.733372723
a17,B,lmer,frontal,3.794831982,-1.757824878
a17,B,lmer,central,4.067917183,-1.798748456
a17,B,lmer,parietal,3.765482222,-1.69693134
a17,B,lmer,occipital,3.222089172,-1.526884057
a17,B,fooof,frontal,1.542763651,1.680882453
a17,B,fooof,central,1.550979016,1.652858009
a17,B,fooof,parietal,1.559961362,1.679284304
a17,B,fooof,occipital,1.361302516,1.53316761
a17,C,lmer,frontal,3.587513788,-1.846248668
a17,C,lmer,central,3.861246195,-1.835919219
a17,C,lmer,parietal,3.698336892,-1.74456075
a17,C,lmer,occipital,3.241093196,-1.632390207
a17,C,fooof,frontal,1.187191508,1.579483028
a17,C,fooof,central,1.393707721,1.64483928
a17,C,fooof,parietal,1.506984261,1.775018692
a17,C,fooof,occipital,1.455555345,1.778969907
a18,A,lmer,frontal,3.384052042,-1.713934196
a18,A,lmer,central,4.278381077,-1.816666949
a18,A,lmer,parietal,4.78437243,-2.026354064
a18,A,lmer,occipital,4.584405389,-1.801208905
a18,A,fooof,frontal,1.278171719,1.602256212
a18,A,fooof,central,1.643221777,1.728241958
a18,A,fooof,parietal,1.725509065,1.893415234
a18,A,fooof,occipital,1.718219095,1.719918208
a18,B,lmer,frontal,3.136791405,-1.532466385
a18,B,lmer,central,4.134885765,-1.809374205
a18,B,lmer,parietal,4.138289061,-1.847541898
a18,B,lmer,occipital,3.841236422,-1.648624658
a18,B,fooof,frontal,1.320991768,1.515897513
a18,B,fooof,central,1.744350347,1.799666712
a18,B,fooof,parietal,1.770747796,1.867801086
a18,B,fooof,occipital,1.666722059,1.717656356
a18,C,lmer,frontal,3.424689758,-1.54331906
a18,C,lmer,central,4.46721566,-1.818581897
a18,C,lmer,parietal,4.9591512,-1.983601442
a18,C,lmer,occipital,4.901526538,-1.833381847
a18,C,fooof,frontal,1.236827647,1.399119179
a18,C,fooof,central,1.60987085,1.651641242
a18,C,fooof,parietal,1.817092771,1.887377589
a18,C,fooof,occipital,1.877294464,1.771684724
a19,A,lmer,frontal,3.370637042,-1.740666037
a19,A,lmer,central,4.456208915,-2.077369764
a19,A,lmer,parietal,4.502939935,-2.044927579
a19,A,lmer,occipital,4.593464929,-2.036328576
a19,A,fooof,frontal,1.365886129,1.700946105
a19,A,fooof,central,1.824956151,2.110228374
a19,A,fooof,parietal,1.769289554,2.031912447
a19,A,fooof,occipital,1.812081258,2.034642041
a19,B,lmer,frontal,3.876754639,-1.889119856
a19,B,lmer,central,4.728888526,-2.113534631
a19,B,lmer,parietal,4.59893294,-2.031019361
a19,B,lmer,occipital,4.401399645,-1.936339708
a19,B,fooof,frontal,1.585189132,1.829987916
a19,B,fooof,central,1.915056238,2.07391538
a19,B,fooof,parietal,1.969052209,2.074633568
a19,B,fooof,occipital,1.881540777,1.974355051
a19,C,lmer,frontal,3.878086731,-1.689665589
a19,C,lmer,central,4.516552631,-2.00513624
a19,C,lmer,parietal,4.406787535,-2.000694559
a19,C,lmer,occipital,4.636549238,-2.02077217
a19,C,fooof,frontal,1.591263282,1.665931344
a19,C,fooof,central,1.772701992,1.925605498
a19,C,fooof,parietal,1.70533402,1.947141101
a19,C,fooof,occipital,1.838818652,2.002272934
a20,A,lmer,frontal,3.463952063,-1.501488449
a20,A,lmer,central,4.199587792,-1.760366623
a20,A,lmer,parietal,4.245157974,-1.780500137
a20,A,lmer,occipital,4.292765238,-1.691739987
a20,A,fooof,frontal,1.339977547,1.432365024
a20,A,fooof,central,1.641460254,1.703847493
a20,A,fooof,parietal,1.631518901,1.728623186
a20,A,fooof,occipital,1.662792407,1.680537224
a20,B,lmer,frontal,2.616075671,-1.113308701
a20,B,lmer,central,3.898322972,-1.674618863
a20,B,lmer,parietal,3.925308657,-1.736095049
a20,B,lmer,occipital,3.535497469,-1.565062685
a20,B,fooof,frontal,0.972290612,0.980814553
a20,B,fooof,central,1.599357351,1.634692412
a20,B,fooof,parietal,1.596811967,1.705215814
